,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
121,6.0,7.0,9.0,6.0,0.0,0.0,1.0,2.0,5.0,11.0,12.0,12.0,14.0,9.0,11.0,10.0,11.0,10.0,11.0,14.0,9.0,13.0,9.0,9.0,14.0,11.0,11.0,8.0
122,6.0,7.0,7.0,6.0,0.0,0.0,0.0,2.0,5.0,12.0,13.0,12.0,15.0,13.0,12.0,8.0,14.0,11.0,12.0,10.0,8.0,11.0,7.0,9.0,12.0,12.0,10.0,10.0
123,5.0,7.0,7.0,6.0,0.0,0.0,0.0,2.0,5.0,13.0,14.0,7.0,14.0,13.0,13.0,10.0,13.0,8.0,12.0,6.0,9.0,10.0,9.0,8.0,9.0,12.0,14.0,10.0
124,5.0,7.0,6.0,6.0,0.0,0.0,0.0,1.0,5.0,13.0,14.0,8.0,12.0,14.0,12.0,11.0,10.0,9.0,15.0,7.0,9.0,9.0,9.0,11.0,10.0,10.0,14.0,10.0
125,5.0,7.0,5.0,6.0,0.0,0.0,0.0,1.0,5.0,13.0,11.0,8.0,10.0,12.0,13.0,11.0,8.0,10.0,14.0,8.0,10.0,8.0,9.0,11.0,10.0,12.0,12.0,10.0
126,6.0,6.0,4.0,6.0,0.0,0.0,0.0,0.0,5.0,12.0,10.0,8.0,11.0,10.0,12.0,14.0,8.0,12.0,12.0,7.0,11.0,7.0,10.0,12.0,11.0,12.0,14.0,11.0
127,5.0,5.0,4.0,5.0,0.0,0.0,0.0,0.0,7.0,8.0,8.0,12.0,11.0,10.0,9.0,14.0,8.0,13.0,11.0,14.0,11.0,8.0,11.0,11.0,13.0,10.0,14.0,11.0
128,4.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,6.0,11.0,5.0,15.0,13.0,10.0,10.0,12.0,13.0,14.0,9.0,13.0,14.0,8.0,11.0,9.0,14.0,10.0,11.0,14.0
129,3.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,7.0,13.0,6.0,13.0,9.0,11.0,9.0,11.0,14.0,14.0,7.0,11.0,14.0,11.0,11.0,7.0,14.0,11.0,10.0,14.0
130,3.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,6.0,12.0,9.0,15.0,9.0,10.0,8.0,12.0,13.0,14.0,9.0,11.0,12.0,9.0,14.0,9.0,13.0,11.0,8.0,10.0
131,3.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,17.0,13.0,14.0,9.0,11.0,11.0,10.0,10.0,12.0,9.0,11.0,12.0,11.0,15.0,9.0,13.0,13.0,9.0,9.0
132,3.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,6.0,13.0,18.0,14.0,13.0,12.0,13.0,10.0,11.0,11.0,11.0,13.0,11.0,10.0,11.0,12.0,10.0,14.0,10.0,8.0
133,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,8.0,12.0,15.0,15.0,15.0,12.0,17.0,9.0,10.0,10.0,12.0,15.0,10.0,12.0,11.0,13.0,10.0,12.0,11.0,13.0
134,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,6.0,12.0,14.0,13.0,16.0,15.0,16.0,11.0,11.0,8.0,8.0,12.0,10.0,12.0,10.0,14.0,9.0,10.0,11.0,12.0
135,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,8.0,13.0,11.0,13.0,13.0,14.0,14.0,12.0,11.0,10.0,10.0,7.0,10.0,13.0,8.0,13.0,8.0,10.0,11.0,11.0
136,3.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,6.0,16.0,12.0,12.0,11.0,14.0,11.0,12.0,10.0,12.0,9.0,9.0,13.0,11.0,10.0,13.0,9.0,11.0,9.0,9.0
137,3.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,7.0,15.0,12.0,11.0,10.0,14.0,13.0,11.0,10.0,13.0,11.0,11.0,13.0,11.0,11.0,10.0,11.0,11.0,10.0,9.0
138,4.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,5.0,12.0,14.0,11.0,11.0,12.0,12.0,10.0,8.0,13.0,13.0,13.0,12.0,12.0,15.0,7.0,12.0,12.0,9.0,8.0
139,4.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,5.0,11.0,13.0,12.0,13.0,12.0,13.0,9.0,10.0,11.0,11.0,12.0,11.0,12.0,14.0,6.0,12.0,11.0,12.0,13.0
140,4.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,7.0,7.0,12.0,15.0,11.0,10.0,11.0,9.0,14.0,10.0,13.0,12.0,10.0,12.0,13.0,7.0,11.0,12.0,13.0,16.0
141,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,8.0,10.0,12.0,10.0,9.0,11.0,7.0,10.0,13.0,7.0,11.0,13.0,11.0,10.0,11.0,12.0,11.0,10.0,16.0,16.0
142,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,4.0,12.0,13.0,10.0,10.0,11.0,10.0,12.0,13.0,9.0,10.0,11.0,11.0,10.0,10.0,13.0,12.0,10.0,16.0,14.0
143,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,16.0,14.0,8.0,15.0,11.0,9.0,13.0,13.0,9.0,13.0,11.0,13.0,14.0,7.0,14.0,9.0,8.0,14.0,12.0
144,3.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,5.0,18.0,11.0,12.0,13.0,12.0,13.0,13.0,12.0,11.0,15.0,9.0,12.0,14.0,10.0,15.0,10.0,11.0,13.0,11.0
145,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,18.0,11.0,13.0,12.0,13.0,13.0,13.0,10.0,13.0,17.0,12.0,15.0,14.0,12.0,13.0,11.0,14.0,12.0,10.0
146,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,15.0,17.0,13.0,12.0,13.0,13.0,12.0,13.0,12.0,17.0,15.0,15.0,11.0,13.0,10.0,14.0,15.0,15.0,13.0
147,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,6.0,11.0,14.0,12.0,12.0,16.0,16.0,13.0,14.0,14.0,15.0,13.0,14.0,11.0,13.0,10.0,14.0,10.0,14.0,16.0
148,3.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,6.0,14.0,14.0,12.0,14.0,14.0,13.0,14.0,14.0,16.0,12.0,14.0,12.0,12.0,15.0,12.0,12.0,10.0,12.0,14.0
149,3.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,8.0,14.0,14.0,12.0,14.0,13.0,12.0,14.0,14.0,13.0,12.0,13.0,10.0,12.0,13.0,12.0,13.0,13.0,11.0,11.0
150,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,7.0,16.0,14.0,11.0,14.0,10.0,12.0,14.0,14.0,12.0,12.0,14.0,8.0,9.0,10.0,12.0,13.0,10.0,12.0,12.0
151,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,7.0,10.0,15.0,11.0,14.0,12.0,11.0,13.0,14.0,11.0,13.0,13.0,10.0,10.0,10.0,14.0,12.0,12.0,13.0,13.0
152,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,7.0,10.0,13.0,14.0,11.0,13.0,10.0,14.0,14.0,10.0,13.0,11.0,9.0,10.0,11.0,13.0,12.0,11.0,15.0,12.0
153,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,10.0,11.0,12.0,9.0,12.0,9.0,14.0,13.0,10.0,13.0,11.0,11.0,11.0,13.0,13.0,14.0,10.0,14.0,12.0
154,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,8.0,14.0,11.0,12.0,11.0,8.0,13.0,15.0,11.0,13.0,8.0,10.0,10.0,11.0,11.0,14.0,14.0,10.0,13.0,9.0
155,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,7.0,16.0,13.0,8.0,13.0,11.0,14.0,14.0,11.0,12.0,6.0,12.0,14.0,9.0,11.0,14.0,14.0,15.0,9.0,11.0
156,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,5.0,17.0,15.0,11.0,14.0,13.0,15.0,15.0,10.0,13.0,8.0,13.0,12.0,12.0,11.0,11.0,13.0,14.0,9.0,10.0
157,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,6.0,14.0,14.0,14.0,11.0,13.0,13.0,15.0,8.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,14.0,9.0,14.0
158,3.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,14.0,10.0,16.0,11.0,12.0,9.0,15.0,8.0,14.0,16.0,12.0,11.0,14.0,12.0,14.0,10.0,13.0,13.0,13.0
159,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,9.0,15.0,12.0,11.0,9.0,13.0,11.0,13.0,13.0,10.0,12.0,15.0,14.0,17.0,11.0,13.0,13.0,12.0
160,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,10.0,14.0,15.0,12.0,9.0,11.0,11.0,11.0,10.0,10.0,10.0,13.0,11.0,15.0,13.0,11.0,14.0,10.0
161,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,15.0,12.0,15.0,13.0,11.0,11.0,11.0,11.0,7.0,12.0,11.0,11.0,10.0,13.0,14.0,8.0,15.0,12.0
162,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,16.0,13.0,15.0,14.0,11.0,12.0,11.0,12.0,7.0,13.0,13.0,11.0,9.0,10.0,14.0,9.0,12.0,14.0
163,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,15.0,13.0,8.0,13.0,11.0,12.0,8.0,14.0,9.0,11.0,11.0,9.0,12.0,9.0,11.0,10.0,10.0,15.0
164,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,13.0,14.0,8.0,13.0,11.0,13.0,8.0,13.0,12.0,9.0,10.0,12.0,13.0,13.0,12.0,15.0,10.0,15.0
165,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,13.0,14.0,10.0,15.0,12.0,11.0,11.0,9.0,15.0,11.0,9.0,14.0,12.0,16.0,10.0,15.0,11.0,12.0
166,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,10.0,14.0,15.0,12.0,11.0,12.0,12.0,10.0,13.0,12.0,12.0,16.0,11.0,13.0,13.0,15.0,12.0,10.0
167,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,13.0,13.0,14.0,13.0,11.0,11.0,9.0,10.0,13.0,14.0,11.0,14.0,9.0,8.0,11.0,13.0,13.0,6.0
168,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,13.0,14.0,13.0,12.0,10.0,13.0,9.0,12.0,11.0,13.0,10.0,13.0,14.0,6.0,12.0,9.0,14.0,7.0
169,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,16.0,10.0,13.0,15.0,11.0,11.0,11.0,14.0,10.0,13.0,12.0,10.0,14.0,11.0,11.0,9.0,16.0,11.0
170,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,14.0,9.0,13.0,14.0,9.0,9.0,12.0,15.0,11.0,11.0,13.0,10.0,13.0,12.0,11.0,9.0,16.0,12.0
171,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,13.0,9.0,12.0,12.0,12.0,10.0,12.0,14.0,7.0,11.0,13.0,9.0,9.0,15.0,13.0,11.0,14.0,11.0
172,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,13.0,14.0,14.0,12.0,12.0,11.0,9.0,11.0,11.0,12.0,11.0,11.0,9.0,12.0,12.0,12.0,11.0,11.0
173,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,12.0,12.0,15.0,12.0,11.0,12.0,9.0,7.0,10.0,10.0,12.0,10.0,11.0,8.0,13.0,12.0,9.0,10.0
174,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,12.0,14.0,15.0,15.0,8.0,14.0,10.0,9.0,10.0,13.0,10.0,13.0,14.0,8.0,12.0,12.0,10.0,13.0
175,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,13.0,12.0,11.0,14.0,6.0,13.0,12.0,11.0,13.0,11.0,12.0,12.0,12.0,8.0,13.0,12.0,11.0,12.0
176,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,12.0,10.0,11.0,8.0,8.0,11.0,12.0,12.0,8.0,11.0,12.0,13.0,10.0,11.0,12.0,12.0,14.0,11.0
177,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,10.0,11.0,13.0,10.0,8.0,9.0,12.0,14.0,8.0,12.0,10.0,11.0,7.0,11.0,13.0,12.0,13.0,9.0
178,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,12.0,10.0,15.0,10.0,11.0,6.0,11.0,12.0,8.0,12.0,12.0,10.0,9.0,13.0,11.0,10.0,11.0,8.0
179,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,14.0,11.0,15.0,12.0,15.0,10.0,12.0,11.0,8.0,13.0,11.0,9.0,10.0,10.0,12.0,8.0,12.0,9.0
180,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,12.0,6.0,15.0,16.0,11.0,10.0,13.0,10.0,11.0,14.0,11.0,11.0,10.0,10.0,12.0,8.0,12.0,10.0
181,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,14.0,6.0,12.0,14.0,11.0,12.0,13.0,10.0,10.0,10.0,12.0,10.0,11.0,10.0,11.0,10.0,14.0,13.0
182,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,13.0,8.0,13.0,13.0,12.0,15.0,12.0,11.0,12.0,10.0,11.0,11.0,11.0,11.0,11.0,12.0,16.0,11.0
183,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,14.0,11.0,15.0,13.0,15.0,16.0,13.0,9.0,12.0,9.0,9.0,11.0,11.0,13.0,10.0,13.0,14.0,9.0
184,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,15.0,18.0,13.0,13.0,14.0,12.0,12.0,12.0,11.0,12.0,8.0,9.0,10.0,10.0,11.0,12.0,12.0,9.0
185,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,12.0,14.0,11.0,14.0,13.0,7.0,11.0,11.0,10.0,8.0,8.0,11.0,9.0,9.0,12.0,10.0,12.0,9.0
186,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,15.0,13.0,12.0,8.0,12.0,8.0,8.0,11.0,13.0,10.0,10.0,13.0,10.0,10.0,8.0,12.0,10.0,11.0,13.0
187,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,12.0,7.0,11.0,13.0,8.0,9.0,11.0,11.0,11.0,10.0,13.0,13.0,9.0,10.0,11.0,10.0,10.0,14.0
188,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,11.0,12.0,12.0,10.0,12.0,12.0,11.0,11.0,10.0,10.0,13.0,12.0,7.0,12.0,9.0,10.0,10.0,12.0
189,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,13.0,12.0,13.0,12.0,12.0,13.0,13.0,11.0,8.0,11.0,10.0,11.0,9.0,12.0,10.0,12.0,9.0,12.0
190,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,12.0,13.0,14.0,10.0,13.0,12.0,12.0,11.0,9.0,12.0,9.0,12.0,10.0,15.0,10.0,12.0,13.0,9.0
191,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,14.0,15.0,14.0,10.0,12.0,15.0,10.0,11.0,9.0,12.0,7.0,9.0,9.0,12.0,12.0,10.0,13.0,10.0
192,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,13.0,13.0,16.0,12.0,11.0,12.0,9.0,11.0,12.0,13.0,8.0,11.0,12.0,10.0,13.0,9.0,12.0,12.0
193,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,12.0,13.0,13.0,12.0,9.0,13.0,11.0,12.0,12.0,15.0,12.0,12.0,10.0,11.0,12.0,11.0,12.0,12.0
194,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,11.0,13.0,14.0,12.0,10.0,12.0,12.0,13.0,13.0,14.0,13.0,13.0,10.0,11.0,14.0,11.0,11.0,11.0
195,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,14.0,14.0,11.0,9.0,13.0,14.0,13.0,12.0,13.0,12.0,13.0,11.0,11.0,15.0,15.0,12.0,13.0,12.0
196,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,13.0,14.0,14.0,10.0,15.0,12.0,12.0,12.0,13.0,11.0,14.0,11.0,11.0,14.0,17.0,13.0,14.0,11.0
197,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,16.0,14.0,12.0,8.0,16.0,10.0,12.0,10.0,14.0,12.0,15.0,9.0,12.0,13.0,16.0,16.0,14.0,13.0
198,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,13.0,12.0,12.0,13.0,13.0,7.0,14.0,13.0,13.0,11.0,14.0,14.0,11.0,12.0,14.0,14.0,13.0,11.0
199,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,14.0,13.0,11.0,16.0,11.0,9.0,15.0,13.0,11.0,10.0,15.0,14.0,12.0,14.0,14.0,13.0,13.0,9.0
200,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,15.0,12.0,13.0,12.0,15.0,11.0,12.0,13.0,14.0,10.0,10.0,16.0,12.0,12.0,14.0,10.0,11.0,15.0,9.0
201,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,13.0,11.0,14.0,12.0,12.0,13.0,13.0,12.0,9.0,12.0,14.0,10.0,12.0,10.0,13.0,11.0,15.0,8.0
202,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,10.0,12.0,15.0,12.0,13.0,13.0,14.0,12.0,14.0,15.0,10.0,10.0,13.0,10.0,10.0,10.0,14.0,14.0
203,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,11.0,10.0,14.0,13.0,11.0,13.0,14.0,12.0,13.0,14.0,6.0,13.0,12.0,8.0,12.0,11.0,10.0,15.0
204,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,12.0,11.0,12.0,10.0,14.0,12.0,11.0,12.0,13.0,14.0,14.0,6.0,13.0,13.0,11.0,12.0,12.0,9.0,13.0
205,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0,14.0,10.0,12.0,11.0,13.0,12.0,9.0,12.0,14.0,11.0,13.0,11.0,10.0,14.0,14.0,11.0,12.0,9.0,15.0
206,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0,15.0,14.0,12.0,12.0,14.0,17.0,8.0,11.0,14.0,12.0,15.0,17.0,9.0,13.0,15.0,13.0,13.0,12.0,11.0
207,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,15.0,15.0,13.0,14.0,14.0,18.0,13.0,14.0,13.0,14.0,17.0,15.0,9.0,14.0,16.0,13.0,12.0,15.0,11.0
208,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,17.0,14.0,14.0,14.0,16.0,18.0,14.0,15.0,13.0,16.0,15.0,13.0,10.0,13.0,12.0,13.0,11.0,16.0,12.0
209,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,17.0,16.0,15.0,15.0,11.0,17.0,14.0,13.0,15.0,14.0,13.0,13.0,17.0,13.0,7.0,12.0,14.0,16.0,14.0
210,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,15.0,16.0,15.0,15.0,10.0,13.0,13.0,15.0,15.0,14.0,12.0,14.0,16.0,14.0,12.0,14.0,14.0,17.0,14.0
211,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,15.0,16.0,16.0,16.0,13.0,13.0,13.0,17.0,12.0,13.0,12.0,15.0,12.0,15.0,17.0,12.0,14.0,16.0,13.0
212,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,17.0,16.0,16.0,15.0,13.0,13.0,15.0,15.0,11.0,15.0,14.0,14.0,13.0,11.0,15.0,11.0,17.0,14.0,12.0
213,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,17.0,17.0,13.0,16.0,17.0,14.0,14.0,12.0,13.0,15.0,15.0,14.0,14.0,12.0,14.0,13.0,16.0,15.0,16.0
214,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,16.0,14.0,14.0,15.0,13.0,15.0,12.0,14.0,13.0,13.0,13.0,13.0,18.0,14.0,14.0,12.0,15.0,15.0
215,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,13.0,15.0,15.0,13.0,14.0,15.0,11.0,15.0,13.0,12.0,11.0,11.0,15.0,13.0,12.0,11.0,13.0,14.0
216,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,14.0,11.0,15.0,9.0,13.0,12.0,13.0,15.0,16.0,12.0,12.0,13.0,12.0,16.0,11.0,11.0,12.0,15.0
217,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,16.0,11.0,13.0,10.0,13.0,11.0,13.0,11.0,17.0,12.0,13.0,13.0,10.0,17.0,12.0,12.0,9.0,14.0
218,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,17.0,12.0,13.0,12.0,14.0,16.0,15.0,10.0,15.0,13.0,13.0,13.0,12.0,16.0,13.0,15.0,9.0,14.0
219,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,14.0,13.0,9.0,13.0,12.0,14.0,14.0,11.0,13.0,13.0,12.0,12.0,13.0,15.0,13.0,16.0,10.0,11.0
220,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,14.0,13.0,9.0,12.0,11.0,15.0,14.0,13.0,12.0,13.0,12.0,11.0,13.0,10.0,14.0,16.0,14.0,10.0
221,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,15.0,12.0,8.0,11.0,10.0,12.0,13.0,13.0,13.0,12.0,11.0,11.0,14.0,10.0,15.0,13.0,13.0,9.0
222,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,14.0,10.0,14.0,13.0,13.0,14.0,12.0,12.0,14.0,13.0,10.0,13.0,12.0,11.0,11.0,12.0,11.0,9.0
223,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,14.0,9.0,16.0,11.0,12.0,12.0,12.0,14.0,13.0,12.0,12.0,15.0,11.0,13.0,12.0,12.0,13.0,12.0
224,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,15.0,11.0,15.0,11.0,14.0,9.0,10.0,15.0,13.0,13.0,12.0,12.0,10.0,11.0,12.0,13.0,13.0,13.0
225,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,10.0,9.0,11.0,10.0,13.0,7.0,9.0,16.0,11.0,10.0,10.0,12.0,12.0,11.0,14.0,10.0,14.0,14.0
226,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,12.0,12.0,10.0,12.0,15.0,6.0,14.0,12.0,14.0,9.0,9.0,9.0,13.0,10.0,13.0,11.0,10.0,12.0
227,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,12.0,10.0,9.0,16.0,13.0,10.0,14.0,9.0,15.0,12.0,11.0,12.0,13.0,10.0,12.0,10.0,7.0,9.0
228,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,12.0,13.0,10.0,14.0,11.0,9.0,13.0,6.0,15.0,12.0,11.0,13.0,9.0,9.0,10.0,12.0,8.0,10.0
229,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,16.0,14.0,10.0,12.0,12.0,12.0,13.0,7.0,17.0,14.0,14.0,12.0,11.0,11.0,7.0,11.0,10.0,9.0
230,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,16.0,11.0,10.0,11.0,12.0,11.0,13.0,8.0,15.0,13.0,11.0,15.0,10.0,13.0,9.0,11.0,14.0,8.0
231,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,16.0,10.0,14.0,11.0,12.0,10.0,15.0,12.0,13.0,10.0,7.0,11.0,12.0,15.0,10.0,14.0,13.0,11.0
232,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,16.0,11.0,15.0,12.0,14.0,12.0,14.0,12.0,12.0,11.0,8.0,8.0,12.0,15.0,13.0,14.0,9.0,12.0
233,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,13.0,13.0,14.0,11.0,12.0,13.0,12.0,13.0,12.0,12.0,11.0,9.0,13.0,14.0,11.0,12.0,8.0,14.0
234,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,13.0,14.0,11.0,12.0,9.0,11.0,10.0,14.0,12.0,12.0,13.0,9.0,12.0,12.0,10.0,7.0,8.0,12.0
235,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,12.0,14.0,8.0,11.0,9.0,10.0,11.0,13.0,11.0,14.0,14.0,7.0,12.0,11.0,8.0,7.0,8.0,9.0
236,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,14.0,12.0,7.0,14.0,8.0,10.0,10.0,11.0,12.0,11.0,13.0,11.0,11.0,11.0,10.0,9.0,14.0,12.0
237,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,11.0,14.0,10.0,12.0,12.0,8.0,14.0,9.0,12.0,11.0,11.0,10.0,11.0,13.0,10.0,14.0,13.0,12.0
238,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,11.0,11.0,12.0,12.0,15.0,9.0,11.0,8.0,12.0,14.0,11.0,9.0,9.0,14.0,12.0,11.0,11.0,9.0
