,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,11.0,10.0,12.0,13.0,11.0,10.0,11.0,11.0,6.0,11.0,9.0,13.0,12.0,13.0,12.0,15.0,11.0,10.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,12.0,11.0,12.0,12.0,13.0,7.0,12.0,11.0,8.0,9.0,7.0,12.0,9.0,10.0,9.0,9.0,9.0,9.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,16.0,14.0,10.0,14.0,13.0,7.0,11.0,10.0,12.0,8.0,10.0,11.0,8.0,8.0,11.0,8.0,14.0,10.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,15.0,14.0,9.0,14.0,11.0,10.0,14.0,10.0,13.0,9.0,10.0,10.0,7.0,10.0,12.0,7.0,12.0,12.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,16.0,12.0,12.0,16.0,11.0,13.0,12.0,11.0,13.0,12.0,11.0,10.0,9.0,7.0,11.0,8.0,10.0,10.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,15.0,11.0,13.0,15.0,8.0,13.0,11.0,14.0,13.0,11.0,10.0,11.0,12.0,9.0,14.0,14.0,11.0,9.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,13.0,10.0,14.0,13.0,12.0,12.0,11.0,14.0,12.0,11.0,13.0,11.0,11.0,8.0,14.0,16.0,12.0,11.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,14.0,11.0,15.0,9.0,13.0,9.0,12.0,16.0,11.0,10.0,11.0,13.0,14.0,9.0,10.0,16.0,14.0,16.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,14.0,14.0,12.0,10.0,15.0,9.0,12.0,12.0,11.0,12.0,12.0,12.0,12.0,11.0,8.0,16.0,16.0,14.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,14.0,14.0,10.0,14.0,13.0,12.0,14.0,11.0,13.0,13.0,13.0,12.0,12.0,14.0,8.0,14.0,14.0,11.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,14.0,14.0,8.0,13.0,13.0,12.0,16.0,10.0,15.0,12.0,14.0,10.0,10.0,13.0,13.0,11.0,11.0,11.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,15.0,14.0,11.0,15.0,11.0,14.0,15.0,12.0,14.0,15.0,14.0,12.0,11.0,13.0,15.0,8.0,12.0,14.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,14.0,13.0,13.0,13.0,14.0,11.0,12.0,14.0,14.0,15.0,11.0,15.0,14.0,10.0,14.0,11.0,13.0,13.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,13.0,13.0,13.0,13.0,14.0,12.0,12.0,14.0,14.0,14.0,12.0,10.0,16.0,13.0,13.0,14.0,16.0,11.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.0,12.0,11.0,12.0,13.0,15.0,10.0,14.0,12.0,14.0,12.0,14.0,9.0,13.0,15.0,13.0,14.0,12.0,9.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,15.0,10.0,13.0,15.0,14.0,11.0,17.0,10.0,12.0,11.0,12.0,7.0,8.0,13.0,12.0,9.0,12.0,11.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,14.0,10.0,12.0,17.0,15.0,13.0,12.0,10.0,11.0,15.0,12.0,13.0,8.0,11.0,9.0,9.0,11.0,13.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,13.0,12.0,10.0,17.0,13.0,14.0,12.0,12.0,9.0,14.0,10.0,13.0,11.0,10.0,10.0,9.0,10.0,12.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,13.0,13.0,9.0,14.0,12.0,9.0,9.0,11.0,9.0,14.0,13.0,13.0,14.0,10.0,12.0,13.0,7.0,13.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,15.0,12.0,8.0,9.0,13.0,10.0,11.0,13.0,11.0,12.0,11.0,12.0,16.0,13.0,11.0,14.0,9.0,12.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,13.0,12.0,13.0,10.0,12.0,9.0,12.0,16.0,14.0,11.0,13.0,12.0,15.0,12.0,9.0,13.0,11.0,15.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,9.0,11.0,13.0,12.0,12.0,12.0,13.0,13.0,16.0,11.0,14.0,12.0,16.0,11.0,10.0,11.0,13.0,14.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,12.0,13.0,14.0,16.0,11.0,13.0,15.0,11.0,15.0,14.0,15.0,13.0,12.0,13.0,14.0,9.0,11.0,14.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,14.0,11.0,12.0,14.0,13.0,12.0,13.0,10.0,13.0,12.0,9.0,14.0,11.0,14.0,13.0,11.0,13.0,11.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,18.0,12.0,14.0,12.0,16.0,13.0,12.0,15.0,11.0,12.0,9.0,13.0,14.0,11.0,14.0,14.0,13.0,11.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,16.0,12.0,15.0,12.0,15.0,12.0,12.0,16.0,11.0,11.0,9.0,14.0,14.0,11.0,12.0,13.0,16.0,14.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,16.0,9.0,16.0,11.0,11.0,12.0,8.0,13.0,9.0,14.0,12.0,11.0,12.0,11.0,12.0,12.0,15.0,12.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,15.0,12.0,13.0,14.0,11.0,13.0,11.0,10.0,11.0,15.0,15.0,9.0,13.0,15.0,11.0,10.0,13.0,10.0
59,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,16.0,14.0,12.0,15.0,12.0,13.0,16.0,9.0,14.0,14.0,16.0,11.0,15.0,16.0,12.0,13.0,12.0,8.0
60,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,16.0,16.0,12.0,14.0,14.0,13.0,13.0,12.0,17.0,11.0,12.0,13.0,15.0,15.0,16.0,15.0,12.0,12.0
61,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,11.0,15.0,13.0,12.0,15.0,16.0,11.0,13.0,15.0,13.0,12.0,15.0,14.0,15.0,17.0,12.0,14.0,14.0
62,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,12.0,11.0,17.0,11.0,13.0,14.0,12.0,11.0,12.0,16.0,16.0,17.0,15.0,14.0,12.0,12.0,14.0,15.0
63,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,15.0,11.0,17.0,14.0,11.0,14.0,16.0,13.0,10.0,15.0,14.0,15.0,15.0,12.0,12.0,14.0,11.0,15.0
64,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,14.0,14.0,15.0,13.0,13.0,14.0,14.0,16.0,13.0,14.0,8.0,12.0,12.0,11.0,13.0,14.0,12.0,14.0
65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,14.0,15.0,15.0,15.0,11.0,13.0,10.0,15.0,14.0,12.0,5.0,11.0,10.0,9.0,14.0,13.0,8.0,14.0
66,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,12.0,16.0,14.0,16.0,13.0,12.0,9.0,12.0,12.0,13.0,9.0,13.0,11.0,13.0,12.0,14.0,11.0,13.0
67,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,13.0,13.0,15.0,18.0,13.0,10.0,13.0,13.0,14.0,14.0,12.0,14.0,11.0,11.0,11.0,13.0,11.0,14.0
68,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,17.0,14.0,13.0,13.0,18.0,10.0,12.0,14.0,15.0,13.0,15.0,11.0,10.0,15.0,14.0,16.0,16.0,14.0
69,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,15.0,14.0,10.0,11.0,16.0,14.0,10.0,15.0,14.0,11.0,12.0,9.0,13.0,16.0,16.0,14.0,13.0,14.0
70,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,14.0,15.0,14.0,11.0,13.0,15.0,13.0,12.0,12.0,13.0,10.0,13.0,14.0,14.0,14.0,13.0,13.0,14.0
71,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,11.0,12.0,12.0,13.0,13.0,12.0,17.0,11.0,12.0,13.0,11.0,12.0,14.0,13.0,11.0,11.0,13.0,13.0
72,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,14.0,12.0,11.0,13.0,15.0,11.0,15.0,14.0,13.0,12.0,14.0,13.0,12.0,13.0,11.0,11.0,16.0,13.0
73,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,16.0,13.0,14.0,12.0,13.0,11.0,13.0,14.0,13.0,14.0,15.0,14.0,14.0,12.0,11.0,15.0,12.0,14.0
74,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,13.0,11.0,15.0,13.0,14.0,14.0,10.0,15.0,9.0,13.0,14.0,12.0,14.0,12.0,12.0,12.0,11.0,15.0
75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,14.0,10.0,12.0,13.0,13.0,12.0,12.0,13.0,9.0,14.0,10.0,14.0,16.0,13.0,14.0,10.0,11.0,12.0
76,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,16.0,11.0,10.0,11.0,12.0,12.0,12.0,12.0,13.0,14.0,10.0,14.0,15.0,15.0,13.0,10.0,13.0,10.0
77,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,14.0,16.0,16.0,9.0,9.0,9.0,10.0,13.0,13.0,14.0,14.0,7.0,14.0,14.0,12.0,13.0,13.0,10.0,13.0
78,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,6.0,11.0,17.0,16.0,13.0,12.0,9.0,13.0,10.0,16.0,13.0,12.0,12.0,13.0,12.0,9.0,11.0,15.0,12.0,11.0
79,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,7.0,12.0,13.0,13.0,15.0,15.0,11.0,13.0,8.0,16.0,11.0,11.0,13.0,10.0,11.0,8.0,13.0,13.0,11.0,12.0
80,1.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,4.0,14.0,15.0,11.0,14.0,16.0,15.0,11.0,9.0,15.0,9.0,12.0,15.0,10.0,7.0,13.0,14.0,11.0,10.0,11.0
81,1.0,2.0,4.0,4.0,0.0,1.0,2.0,2.0,5.0,14.0,14.0,12.0,13.0,14.0,16.0,9.0,12.0,14.0,11.0,11.0,13.0,10.0,8.0,13.0,12.0,12.0,11.0,12.0
82,1.0,2.0,4.0,6.0,0.0,1.0,4.0,3.0,4.0,11.0,13.0,12.0,10.0,13.0,14.0,9.0,14.0,13.0,9.0,12.0,11.0,12.0,8.0,14.0,11.0,13.0,8.0,12.0
83,1.0,2.0,6.0,6.0,2.0,2.0,5.0,3.0,3.0,9.0,12.0,12.0,8.0,13.0,15.0,8.0,15.0,12.0,13.0,8.0,9.0,9.0,11.0,13.0,12.0,13.0,11.0,14.0
84,2.0,2.0,6.0,7.0,2.0,4.0,4.0,3.0,7.0,13.0,9.0,9.0,11.0,8.0,15.0,10.0,12.0,12.0,13.0,7.0,11.0,12.0,15.0,14.0,16.0,12.0,13.0,11.0
85,2.0,2.0,7.0,7.0,3.0,5.0,2.0,4.0,6.0,15.0,12.0,8.0,12.0,11.0,14.0,15.0,10.0,12.0,15.0,7.0,12.0,11.0,15.0,14.0,14.0,13.0,14.0,11.0
86,3.0,2.0,7.0,8.0,4.0,7.0,1.0,6.0,5.0,16.0,12.0,11.0,15.0,11.0,14.0,14.0,10.0,14.0,13.0,8.0,12.0,11.0,13.0,10.0,10.0,12.0,13.0,10.0
87,5.0,4.0,7.0,9.0,6.0,10.0,2.0,5.0,3.0,15.0,13.0,11.0,14.0,14.0,12.0,11.0,14.0,13.0,9.0,13.0,12.0,11.0,11.0,10.0,8.0,9.0,12.0,11.0
88,6.0,5.0,8.0,9.0,6.0,8.0,3.0,6.0,4.0,15.0,9.0,14.0,12.0,13.0,11.0,10.0,7.0,12.0,10.0,12.0,10.0,9.0,13.0,11.0,10.0,11.0,12.0,11.0
89,8.0,8.0,9.0,11.0,7.0,10.0,3.0,8.0,7.0,17.0,10.0,12.0,13.0,12.0,10.0,8.0,10.0,14.0,7.0,14.0,11.0,8.0,10.0,15.0,15.0,13.0,9.0,12.0
90,8.0,9.0,9.0,11.0,7.0,10.0,3.0,7.0,7.0,15.0,10.0,14.0,11.0,14.0,9.0,11.0,9.0,14.0,13.0,9.0,13.0,7.0,11.0,15.0,16.0,10.0,8.0,14.0
91,10.0,10.0,11.0,11.0,6.0,10.0,4.0,8.0,8.0,12.0,13.0,14.0,14.0,13.0,12.0,12.0,10.0,12.0,12.0,11.0,15.0,9.0,10.0,14.0,16.0,11.0,9.0,12.0
92,13.0,13.0,11.0,11.0,9.0,11.0,4.0,10.0,7.0,12.0,16.0,15.0,14.0,12.0,12.0,10.0,11.0,10.0,13.0,10.0,13.0,13.0,13.0,12.0,14.0,11.0,12.0,13.0
93,12.0,13.0,11.0,11.0,9.0,12.0,5.0,9.0,5.0,12.0,15.0,13.0,15.0,7.0,11.0,10.0,11.0,11.0,14.0,14.0,11.0,12.0,14.0,11.0,14.0,10.0,11.0,14.0
94,14.0,14.0,10.0,13.0,9.0,10.0,8.0,10.0,5.0,12.0,11.0,12.0,14.0,6.0,9.0,11.0,11.0,12.0,14.0,14.0,7.0,15.0,15.0,11.0,13.0,12.0,14.0,13.0
95,13.0,14.0,10.0,15.0,6.0,9.0,9.0,11.0,6.0,11.0,8.0,12.0,12.0,8.0,9.0,13.0,12.0,14.0,14.0,11.0,10.0,12.0,14.0,14.0,11.0,10.0,11.0,14.0
96,11.0,14.0,10.0,15.0,5.0,9.0,6.0,10.0,7.0,10.0,6.0,14.0,11.0,13.0,12.0,14.0,11.0,13.0,11.0,10.0,12.0,12.0,12.0,14.0,10.0,11.0,12.0,11.0
97,10.0,16.0,10.0,15.0,5.0,9.0,5.0,8.0,8.0,13.0,10.0,13.0,12.0,18.0,15.0,15.0,11.0,13.0,9.0,11.0,13.0,12.0,9.0,13.0,11.0,10.0,10.0,9.0
98,10.0,15.0,8.0,16.0,6.0,9.0,3.0,6.0,7.0,13.0,14.0,13.0,13.0,17.0,13.0,14.0,12.0,14.0,7.0,13.0,13.0,13.0,9.0,11.0,12.0,13.0,10.0,7.0
99,11.0,15.0,11.0,16.0,7.0,9.0,4.0,9.0,7.0,14.0,14.0,12.0,16.0,14.0,10.0,10.0,15.0,16.0,12.0,11.0,12.0,13.0,8.0,12.0,11.0,14.0,10.0,6.0
100,12.0,16.0,13.0,14.0,7.0,9.0,5.0,9.0,5.0,14.0,12.0,11.0,13.0,9.0,12.0,8.0,14.0,13.0,12.0,10.0,8.0,12.0,11.0,14.0,9.0,13.0,10.0,8.0
101,12.0,16.0,12.0,13.0,5.0,9.0,4.0,9.0,7.0,11.0,8.0,15.0,11.0,9.0,16.0,9.0,12.0,10.0,12.0,10.0,8.0,12.0,12.0,14.0,10.0,14.0,10.0,12.0
102,13.0,15.0,12.0,13.0,5.0,7.0,3.0,7.0,7.0,12.0,9.0,13.0,10.0,10.0,18.0,13.0,9.0,10.0,10.0,13.0,8.0,13.0,11.0,14.0,9.0,13.0,13.0,12.0
103,13.0,15.0,12.0,13.0,5.0,6.0,3.0,5.0,8.0,11.0,10.0,10.0,12.0,11.0,15.0,14.0,10.0,10.0,7.0,12.0,9.0,13.0,13.0,14.0,13.0,15.0,12.0,11.0
104,15.0,15.0,14.0,13.0,5.0,6.0,3.0,4.0,6.0,12.0,12.0,12.0,13.0,12.0,13.0,11.0,11.0,12.0,8.0,12.0,13.0,11.0,12.0,13.0,10.0,15.0,12.0,12.0
105,14.0,15.0,13.0,13.0,6.0,6.0,6.0,3.0,5.0,11.0,14.0,14.0,12.0,9.0,9.0,12.0,10.0,13.0,11.0,13.0,13.0,9.0,14.0,10.0,11.0,9.0,13.0,13.0
106,14.0,15.0,13.0,13.0,7.0,7.0,6.0,4.0,5.0,12.0,10.0,16.0,10.0,11.0,10.0,11.0,9.0,12.0,12.0,12.0,9.0,8.0,12.0,12.0,12.0,11.0,11.0,12.0
107,14.0,15.0,12.0,12.0,7.0,10.0,5.0,4.0,6.0,12.0,13.0,12.0,11.0,11.0,9.0,10.0,7.0,11.0,12.0,13.0,8.0,12.0,10.0,14.0,11.0,11.0,12.0,12.0
108,14.0,15.0,11.0,12.0,7.0,8.0,3.0,5.0,8.0,12.0,9.0,5.0,13.0,12.0,8.0,9.0,9.0,9.0,11.0,10.0,9.0,13.0,14.0,14.0,12.0,12.0,11.0,11.0
109,14.0,15.0,11.0,11.0,6.0,8.0,3.0,3.0,6.0,11.0,13.0,5.0,12.0,12.0,9.0,9.0,13.0,10.0,11.0,8.0,9.0,15.0,13.0,12.0,11.0,11.0,12.0,9.0
110,13.0,15.0,11.0,11.0,2.0,7.0,3.0,2.0,4.0,10.0,15.0,6.0,14.0,12.0,12.0,11.0,14.0,8.0,13.0,10.0,12.0,11.0,13.0,11.0,10.0,9.0,11.0,10.0
111,14.0,14.0,11.0,11.0,1.0,6.0,4.0,2.0,3.0,13.0,12.0,13.0,12.0,14.0,14.0,11.0,15.0,10.0,11.0,9.0,11.0,9.0,14.0,8.0,8.0,8.0,12.0,8.0
112,13.0,13.0,11.0,10.0,1.0,4.0,3.0,3.0,3.0,12.0,13.0,15.0,9.0,14.0,17.0,11.0,15.0,12.0,11.0,10.0,9.0,7.0,11.0,10.0,10.0,10.0,13.0,9.0
113,13.0,10.0,11.0,9.0,3.0,2.0,3.0,3.0,6.0,12.0,13.0,13.0,12.0,11.0,15.0,12.0,14.0,11.0,10.0,12.0,10.0,9.0,11.0,10.0,10.0,10.0,14.0,13.0
114,13.0,9.0,11.0,9.0,3.0,1.0,3.0,2.0,6.0,14.0,12.0,12.0,12.0,8.0,14.0,14.0,12.0,12.0,8.0,12.0,11.0,12.0,9.0,11.0,11.0,13.0,12.0,12.0
115,12.0,8.0,11.0,8.0,2.0,1.0,3.0,2.0,4.0,14.0,15.0,10.0,14.0,7.0,10.0,15.0,10.0,10.0,11.0,12.0,12.0,11.0,9.0,13.0,10.0,12.0,12.0,11.0
116,11.0,8.0,11.0,6.0,3.0,2.0,2.0,1.0,3.0,11.0,16.0,7.0,16.0,7.0,8.0,11.0,9.0,11.0,12.0,13.0,15.0,10.0,11.0,10.0,9.0,10.0,7.0,9.0
117,11.0,8.0,10.0,6.0,3.0,3.0,2.0,1.0,4.0,13.0,15.0,11.0,13.0,12.0,10.0,10.0,10.0,10.0,13.0,13.0,12.0,8.0,11.0,11.0,11.0,11.0,6.0,9.0
118,10.0,8.0,10.0,6.0,5.0,2.0,2.0,1.0,5.0,11.0,15.0,13.0,14.0,14.0,10.0,10.0,12.0,10.0,14.0,15.0,10.0,7.0,14.0,9.0,11.0,8.0,10.0,8.0
119,10.0,9.0,10.0,6.0,3.0,2.0,1.0,1.0,6.0,11.0,13.0,16.0,11.0,12.0,13.0,11.0,14.0,10.0,14.0,12.0,10.0,11.0,13.0,10.0,15.0,10.0,11.0,10.0
120,9.0,8.0,10.0,6.0,2.0,2.0,0.0,1.0,8.0,16.0,13.0,14.0,11.0,12.0,13.0,15.0,13.0,7.0,12.0,11.0,9.0,12.0,10.0,13.0,14.0,12.0,14.0,12.0
