,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,12.0,12.0,14.0,11.0,11.0,14.0,11.0,8.0,6.0,10.0,11.0,15.0,12.0,12.0,8.0,14.0,10.0,12.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,12.0,12.0,10.0,11.0,10.0,8.0,9.0,7.0,10.0,10.0,13.0,12.0,10.0,13.0,9.0,12.0,9.0,12.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,13.0,11.0,10.0,10.0,9.0,6.0,9.0,11.0,10.0,9.0,9.0,12.0,11.0,14.0,11.0,11.0,10.0,11.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,13.0,12.0,7.0,12.0,11.0,9.0,11.0,14.0,13.0,10.0,12.0,11.0,10.0,13.0,14.0,10.0,10.0,11.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,12.0,11.0,8.0,14.0,11.0,10.0,12.0,14.0,14.0,9.0,9.0,10.0,11.0,11.0,15.0,7.0,11.0,13.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,11.0,11.0,13.0,14.0,12.0,13.0,11.0,11.0,13.0,7.0,10.0,12.0,10.0,11.0,16.0,11.0,11.0,11.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,11.0,10.0,12.0,9.0,13.0,12.0,9.0,9.0,9.0,10.0,12.0,11.0,10.0,11.0,16.0,11.0,10.0,9.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,11.0,11.0,11.0,10.0,13.0,8.0,10.0,7.0,9.0,9.0,10.0,12.0,14.0,12.0,16.0,10.0,12.0,9.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,13.0,13.0,11.0,9.0,12.0,9.0,8.0,7.0,9.0,9.0,11.0,12.0,12.0,9.0,14.0,11.0,13.0,8.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,12.0,13.0,11.0,10.0,12.0,10.0,8.0,9.0,7.0,14.0,11.0,12.0,11.0,7.0,15.0,10.0,12.0,10.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,17.0,11.0,14.0,10.0,14.0,12.0,11.0,11.0,12.0,9.0,14.0,10.0,12.0,12.0,9.0,13.0,10.0,13.0,11.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,12.0,15.0,9.0,15.0,11.0,14.0,11.0,12.0,12.0,13.0,11.0,11.0,12.0,10.0,10.0,11.0,14.0,11.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,12.0,15.0,14.0,13.0,12.0,15.0,13.0,9.0,11.0,11.0,13.0,10.0,13.0,13.0,10.0,14.0,14.0,11.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,16.0,15.0,14.0,13.0,15.0,13.0,13.0,10.0,11.0,7.0,13.0,12.0,16.0,15.0,11.0,12.0,14.0,11.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,15.0,14.0,13.0,15.0,17.0,14.0,13.0,11.0,12.0,10.0,11.0,14.0,12.0,11.0,12.0,11.0,13.0,12.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,16.0,12.0,10.0,15.0,14.0,11.0,12.0,14.0,13.0,14.0,8.0,11.0,11.0,10.0,14.0,9.0,13.0,14.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,14.0,13.0,12.0,14.0,13.0,13.0,13.0,15.0,15.0,13.0,8.0,12.0,10.0,11.0,15.0,11.0,13.0,11.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,17.0,12.0,14.0,13.0,12.0,11.0,12.0,14.0,13.0,15.0,12.0,12.0,10.0,14.0,13.0,16.0,11.0,13.0,12.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,14.0,13.0,16.0,12.0,12.0,12.0,14.0,12.0,14.0,11.0,14.0,10.0,11.0,14.0,13.0,11.0,14.0,12.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,15.0,13.0,16.0,15.0,11.0,11.0,13.0,13.0,13.0,13.0,15.0,8.0,12.0,13.0,14.0,9.0,11.0,14.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,14.0,15.0,14.0,12.0,12.0,12.0,14.0,13.0,9.0,13.0,14.0,14.0,12.0,14.0,11.0,10.0,11.0,10.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,12.0,19.0,10.0,10.0,12.0,11.0,13.0,11.0,12.0,14.0,15.0,14.0,13.0,10.0,11.0,13.0,10.0,10.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,11.0,17.0,12.0,8.0,14.0,12.0,14.0,12.0,14.0,13.0,13.0,12.0,13.0,7.0,13.0,14.0,15.0,10.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,12.0,13.0,13.0,10.0,11.0,14.0,12.0,12.0,12.0,10.0,14.0,14.0,12.0,6.0,14.0,13.0,14.0,15.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,14.0,13.0,13.0,12.0,10.0,16.0,12.0,14.0,11.0,8.0,15.0,12.0,13.0,10.0,15.0,11.0,12.0,13.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,15.0,12.0,12.0,11.0,10.0,15.0,13.0,14.0,10.0,7.0,13.0,12.0,13.0,14.0,13.0,12.0,11.0,15.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,17.0,15.0,15.0,11.0,12.0,14.0,14.0,15.0,11.0,14.0,13.0,10.0,13.0,16.0,13.0,13.0,16.0,15.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,16.0,11.0,12.0,14.0,14.0,12.0,16.0,12.0,12.0,15.0,15.0,10.0,10.0,12.0,12.0,14.0,15.0,13.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,15.0,12.0,13.0,17.0,16.0,10.0,17.0,12.0,15.0,16.0,16.0,15.0,13.0,11.0,11.0,12.0,13.0,10.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,12.0,15.0,17.0,15.0,13.0,11.0,17.0,9.0,14.0,16.0,16.0,15.0,14.0,12.0,12.0,12.0,12.0,12.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,14.0,17.0,17.0,14.0,14.0,11.0,14.0,12.0,12.0,15.0,16.0,16.0,15.0,13.0,11.0,12.0,11.0,13.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,14.0,16.0,15.0,16.0,16.0,15.0,13.0,14.0,10.0,15.0,13.0,13.0,14.0,12.0,12.0,14.0,12.0,15.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,17.0,14.0,15.0,15.0,15.0,16.0,13.0,15.0,14.0,16.0,11.0,10.0,12.0,15.0,14.0,14.0,12.0,15.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,17.0,16.0,14.0,14.0,16.0,17.0,11.0,13.0,13.0,14.0,13.0,10.0,14.0,12.0,13.0,16.0,14.0,12.0,11.0
59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,16.0,15.0,13.0,12.0,17.0,12.0,12.0,9.0,15.0,11.0,15.0,17.0,13.0,12.0,17.0,14.0,16.0,12.0
60,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,17.0,13.0,13.0,13.0,14.0,12.0,12.0,12.0,17.0,15.0,14.0,12.0,14.0,15.0,14.0,15.0,12.0,15.0
61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,16.0,14.0,16.0,15.0,12.0,10.0,8.0,17.0,16.0,15.0,13.0,11.0,15.0,15.0,8.0,14.0,13.0,16.0
62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,15.0,15.0,14.0,13.0,11.0,12.0,9.0,13.0,15.0,12.0,14.0,13.0,15.0,14.0,10.0,12.0,16.0,15.0
63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,14.0,13.0,13.0,10.0,13.0,15.0,12.0,9.0,15.0,11.0,14.0,15.0,15.0,11.0,14.0,13.0,16.0,13.0
64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,12.0,12.0,15.0,9.0,13.0,14.0,16.0,13.0,14.0,13.0,12.0,13.0,14.0,13.0,13.0,12.0,15.0,14.0
65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,11.0,13.0,16.0,14.0,13.0,14.0,17.0,11.0,13.0,13.0,12.0,14.0,13.0,12.0,14.0,15.0,12.0,16.0
66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,14.0,15.0,12.0,14.0,15.0,14.0,16.0,12.0,12.0,14.0,13.0,9.0,14.0,13.0,16.0,16.0,12.0,11.0
67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.0,12.0,18.0,14.0,15.0,14.0,16.0,12.0,14.0,14.0,14.0,16.0,11.0,15.0,13.0,15.0,14.0,13.0,12.0
68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,11.0,17.0,17.0,16.0,15.0,16.0,9.0,15.0,13.0,14.0,15.0,16.0,16.0,13.0,15.0,11.0,14.0,16.0
69,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,14.0,14.0,14.0,16.0,16.0,15.0,11.0,13.0,14.0,13.0,16.0,16.0,12.0,13.0,15.0,13.0,14.0,15.0
70,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0,18.0,11.0,12.0,16.0,17.0,14.0,15.0,11.0,14.0,15.0,14.0,13.0,11.0,14.0,13.0,14.0,10.0,13.0
71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,16.0,11.0,14.0,13.0,16.0,13.0,15.0,13.0,11.0,15.0,14.0,11.0,15.0,16.0,10.0,14.0,11.0,13.0
72,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,14.0,13.0,12.0,14.0,12.0,13.0,11.0,12.0,13.0,13.0,14.0,13.0,13.0,12.0,15.0,12.0,13.0,15.0,15.0
73,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,14.0,13.0,15.0,17.0,13.0,10.0,13.0,12.0,13.0,12.0,11.0,9.0,13.0,10.0,15.0,10.0,12.0,14.0,13.0
74,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,16.0,12.0,11.0,16.0,14.0,9.0,13.0,11.0,11.0,10.0,12.0,8.0,14.0,9.0,14.0,12.0,10.0,10.0,11.0
75,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,18.0,10.0,12.0,14.0,12.0,12.0,13.0,13.0,12.0,10.0,14.0,9.0,14.0,11.0,14.0,12.0,11.0,9.0,12.0
76,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,9.0,18.0,9.0,11.0,9.0,10.0,15.0,15.0,12.0,10.0,12.0,12.0,12.0,12.0,12.0,15.0,12.0,11.0,10.0,12.0
77,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,8.0,17.0,12.0,12.0,7.0,14.0,14.0,12.0,12.0,9.0,16.0,14.0,13.0,12.0,12.0,14.0,10.0,11.0,13.0,12.0
78,2.0,0.0,1.0,2.0,1.0,3.0,1.0,0.0,7.0,11.0,13.0,12.0,10.0,17.0,13.0,9.0,9.0,12.0,16.0,12.0,14.0,11.0,9.0,13.0,12.0,11.0,14.0,11.0
79,2.0,2.0,1.0,3.0,2.0,3.0,0.0,0.0,3.0,11.0,15.0,8.0,14.0,16.0,11.0,6.0,11.0,12.0,18.0,12.0,13.0,14.0,9.0,12.0,13.0,13.0,15.0,11.0
80,2.0,3.0,1.0,3.0,2.0,4.0,0.0,1.0,3.0,10.0,14.0,11.0,15.0,15.0,11.0,8.0,10.0,12.0,12.0,11.0,11.0,12.0,8.0,7.0,13.0,13.0,12.0,13.0
81,3.0,3.0,1.0,4.0,2.0,1.0,0.0,1.0,5.0,12.0,13.0,11.0,12.0,13.0,11.0,11.0,11.0,11.0,9.0,12.0,12.0,13.0,12.0,9.0,13.0,11.0,10.0,14.0
82,3.0,3.0,2.0,5.0,2.0,1.0,1.0,2.0,6.0,13.0,10.0,14.0,11.0,13.0,12.0,16.0,12.0,9.0,9.0,10.0,13.0,12.0,12.0,7.0,12.0,10.0,6.0,14.0
83,6.0,3.0,2.0,5.0,3.0,3.0,2.0,4.0,7.0,10.0,12.0,14.0,7.0,16.0,11.0,16.0,11.0,14.0,10.0,8.0,14.0,10.0,10.0,10.0,8.0,8.0,8.0,11.0
84,6.0,4.0,3.0,5.0,3.0,2.0,3.0,4.0,7.0,8.0,11.0,13.0,8.0,15.0,10.0,12.0,11.0,10.0,10.0,10.0,14.0,10.0,9.0,13.0,8.0,9.0,7.0,11.0
85,7.0,5.0,3.0,6.0,5.0,2.0,3.0,4.0,6.0,8.0,9.0,10.0,9.0,13.0,11.0,10.0,9.0,8.0,12.0,10.0,11.0,8.0,10.0,14.0,10.0,8.0,9.0,8.0
86,7.0,8.0,4.0,6.0,7.0,3.0,4.0,4.0,6.0,10.0,14.0,7.0,11.0,12.0,11.0,9.0,9.0,9.0,12.0,8.0,10.0,10.0,9.0,13.0,12.0,11.0,11.0,8.0
87,8.0,9.0,6.0,7.0,8.0,3.0,4.0,5.0,4.0,11.0,13.0,10.0,13.0,10.0,14.0,6.0,8.0,6.0,9.0,9.0,9.0,13.0,10.0,12.0,16.0,12.0,10.0,12.0
88,10.0,10.0,6.0,7.0,9.0,3.0,5.0,4.0,4.0,12.0,14.0,12.0,13.0,8.0,17.0,9.0,7.0,9.0,11.0,10.0,9.0,14.0,11.0,10.0,14.0,8.0,10.0,10.0
89,12.0,12.0,7.0,9.0,7.0,6.0,7.0,4.0,5.0,11.0,16.0,12.0,10.0,7.0,13.0,10.0,8.0,11.0,10.0,8.0,9.0,14.0,9.0,11.0,10.0,8.0,9.0,10.0
90,13.0,12.0,7.0,9.0,6.0,6.0,6.0,4.0,6.0,9.0,14.0,14.0,11.0,9.0,12.0,11.0,8.0,12.0,8.0,12.0,8.0,10.0,8.0,11.0,8.0,9.0,10.0,11.0
91,14.0,12.0,8.0,11.0,8.0,7.0,4.0,4.0,6.0,10.0,15.0,12.0,11.0,9.0,10.0,10.0,8.0,12.0,8.0,13.0,10.0,5.0,10.0,13.0,9.0,8.0,13.0,8.0
92,14.0,14.0,10.0,12.0,8.0,7.0,5.0,6.0,6.0,10.0,15.0,11.0,10.0,11.0,9.0,9.0,9.0,10.0,12.0,10.0,9.0,6.0,11.0,14.0,9.0,12.0,12.0,8.0
93,13.0,13.0,12.0,12.0,9.0,9.0,6.0,7.0,5.0,11.0,12.0,12.0,12.0,13.0,13.0,10.0,13.0,8.0,12.0,9.0,9.0,9.0,13.0,13.0,7.0,10.0,9.0,11.0
94,14.0,12.0,15.0,13.0,11.0,11.0,7.0,7.0,4.0,13.0,13.0,11.0,11.0,15.0,12.0,11.0,8.0,7.0,14.0,10.0,12.0,10.0,12.0,13.0,11.0,10.0,7.0,11.0
95,13.0,13.0,15.0,14.0,11.0,10.0,8.0,6.0,3.0,13.0,14.0,12.0,12.0,13.0,15.0,12.0,8.0,11.0,15.0,9.0,11.0,15.0,11.0,13.0,9.0,8.0,7.0,13.0
96,11.0,13.0,15.0,14.0,9.0,8.0,7.0,6.0,7.0,12.0,13.0,14.0,11.0,11.0,16.0,15.0,9.0,12.0,12.0,11.0,14.0,12.0,13.0,11.0,10.0,8.0,11.0,14.0
97,11.0,12.0,17.0,14.0,8.0,7.0,10.0,5.0,5.0,10.0,12.0,15.0,10.0,10.0,13.0,14.0,11.0,15.0,13.0,12.0,14.0,10.0,13.0,13.0,14.0,13.0,13.0,13.0
98,9.0,12.0,16.0,15.0,8.0,6.0,9.0,4.0,8.0,10.0,12.0,14.0,12.0,12.0,11.0,15.0,15.0,11.0,12.0,11.0,13.0,10.0,15.0,13.0,15.0,16.0,12.0,11.0
99,10.0,13.0,16.0,16.0,7.0,10.0,8.0,4.0,5.0,10.0,14.0,11.0,14.0,14.0,11.0,11.0,15.0,9.0,11.0,12.0,10.0,12.0,13.0,12.0,12.0,15.0,8.0,11.0
100,11.0,13.0,16.0,15.0,7.0,9.0,9.0,7.0,6.0,13.0,15.0,10.0,15.0,11.0,15.0,10.0,15.0,9.0,10.0,14.0,10.0,13.0,11.0,11.0,12.0,8.0,10.0,13.0
101,10.0,13.0,16.0,14.0,7.0,8.0,7.0,8.0,7.0,15.0,14.0,12.0,14.0,9.0,14.0,8.0,16.0,11.0,14.0,15.0,11.0,11.0,11.0,12.0,12.0,7.0,9.0,12.0
102,11.0,12.0,16.0,14.0,5.0,4.0,4.0,8.0,6.0,14.0,14.0,15.0,12.0,8.0,12.0,11.0,12.0,13.0,14.0,10.0,11.0,10.0,10.0,9.0,14.0,9.0,10.0,8.0
103,11.0,12.0,16.0,14.0,3.0,3.0,6.0,6.0,6.0,14.0,15.0,14.0,12.0,8.0,11.0,10.0,10.0,11.0,14.0,9.0,10.0,11.0,11.0,13.0,15.0,12.0,11.0,7.0
104,13.0,13.0,16.0,14.0,2.0,4.0,6.0,5.0,7.0,12.0,14.0,10.0,12.0,11.0,12.0,13.0,9.0,11.0,10.0,8.0,10.0,13.0,16.0,11.0,10.0,17.0,12.0,11.0
105,14.0,13.0,15.0,13.0,1.0,5.0,5.0,3.0,7.0,12.0,14.0,8.0,10.0,12.0,13.0,14.0,12.0,9.0,10.0,11.0,11.0,11.0,17.0,10.0,8.0,15.0,11.0,14.0
106,14.0,14.0,15.0,12.0,2.0,6.0,5.0,4.0,5.0,13.0,14.0,11.0,10.0,9.0,12.0,14.0,15.0,8.0,10.0,14.0,7.0,13.0,14.0,12.0,8.0,11.0,10.0,15.0
107,13.0,14.0,14.0,12.0,2.0,5.0,4.0,6.0,6.0,17.0,13.0,13.0,8.0,9.0,13.0,15.0,15.0,10.0,9.0,12.0,9.0,9.0,12.0,11.0,12.0,9.0,12.0,13.0
108,12.0,14.0,14.0,12.0,3.0,4.0,6.0,4.0,7.0,14.0,13.0,14.0,10.0,7.0,12.0,14.0,15.0,10.0,11.0,10.0,9.0,8.0,9.0,13.0,14.0,9.0,12.0,10.0
109,12.0,13.0,14.0,12.0,3.0,4.0,5.0,5.0,6.0,13.0,10.0,11.0,14.0,10.0,11.0,12.0,14.0,13.0,10.0,11.0,11.0,8.0,10.0,13.0,13.0,10.0,12.0,8.0
110,12.0,13.0,14.0,11.0,3.0,3.0,4.0,4.0,7.0,13.0,11.0,10.0,14.0,12.0,12.0,11.0,11.0,13.0,15.0,11.0,12.0,12.0,11.0,14.0,15.0,12.0,11.0,10.0
111,12.0,13.0,14.0,11.0,2.0,2.0,6.0,3.0,7.0,16.0,12.0,8.0,15.0,14.0,13.0,10.0,12.0,13.0,15.0,13.0,13.0,13.0,13.0,9.0,11.0,15.0,8.0,13.0
112,12.0,13.0,13.0,9.0,3.0,2.0,4.0,2.0,5.0,13.0,14.0,10.0,11.0,14.0,14.0,12.0,10.0,11.0,13.0,14.0,14.0,14.0,11.0,8.0,12.0,12.0,7.0,15.0
113,12.0,13.0,11.0,7.0,2.0,1.0,3.0,3.0,4.0,12.0,13.0,12.0,7.0,13.0,16.0,13.0,12.0,9.0,12.0,14.0,14.0,12.0,12.0,6.0,11.0,11.0,10.0,15.0
114,12.0,12.0,11.0,7.0,2.0,1.0,2.0,3.0,7.0,9.0,13.0,14.0,11.0,11.0,15.0,13.0,8.0,10.0,8.0,11.0,14.0,11.0,11.0,10.0,15.0,11.0,14.0,13.0
115,12.0,12.0,9.0,7.0,2.0,1.0,1.0,1.0,7.0,9.0,12.0,13.0,11.0,11.0,14.0,11.0,11.0,10.0,10.0,6.0,12.0,12.0,14.0,12.0,14.0,14.0,16.0,12.0
116,10.0,11.0,8.0,7.0,3.0,0.0,1.0,1.0,6.0,10.0,13.0,10.0,14.0,11.0,13.0,8.0,10.0,12.0,9.0,6.0,12.0,11.0,14.0,15.0,16.0,15.0,13.0,12.0
117,10.0,10.0,8.0,7.0,4.0,1.0,1.0,0.0,3.0,12.0,13.0,11.0,11.0,13.0,13.0,10.0,11.0,9.0,15.0,11.0,12.0,10.0,14.0,16.0,15.0,13.0,11.0,12.0
118,10.0,10.0,7.0,7.0,3.0,1.0,1.0,1.0,2.0,15.0,13.0,14.0,12.0,17.0,16.0,11.0,11.0,9.0,14.0,14.0,11.0,11.0,11.0,17.0,15.0,12.0,11.0,11.0
119,10.0,11.0,7.0,7.0,3.0,1.0,1.0,1.0,7.0,12.0,15.0,15.0,14.0,15.0,17.0,15.0,12.0,9.0,12.0,16.0,14.0,13.0,11.0,14.0,13.0,12.0,14.0,9.0
120,8.0,11.0,7.0,7.0,2.0,0.0,1.0,0.0,8.0,12.0,15.0,14.0,15.0,12.0,18.0,13.0,12.0,13.0,10.0,14.0,13.0,13.0,13.0,11.0,13.0,13.0,13.0,9.0
