,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,13.0,9.0,10.0,13.0,12.0,11.0,10.0,12.0,12.0,12.0,8.0,14.0,7.0,13.0,8.0,10.0,7.0,13.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,14.0,11.0,7.0,14.0,8.0,12.0,12.0,11.0,11.0,12.0,11.0,14.0,7.0,14.0,14.0,11.0,7.0,11.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,15.0,10.0,8.0,12.0,12.0,11.0,10.0,11.0,11.0,12.0,10.0,14.0,13.0,13.0,14.0,12.0,12.0,9.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,13.0,13.0,12.0,11.0,9.0,11.0,9.0,10.0,12.0,12.0,11.0,14.0,12.0,14.0,14.0,13.0,14.0,9.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,12.0,12.0,12.0,11.0,10.0,11.0,11.0,11.0,13.0,13.0,12.0,11.0,13.0,12.0,9.0,13.0,13.0,11.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,11.0,14.0,11.0,12.0,15.0,13.0,11.0,11.0,13.0,11.0,12.0,12.0,12.0,12.0,6.0,10.0,12.0,13.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,10.0,11.0,12.0,15.0,12.0,14.0,12.0,15.0,15.0,13.0,13.0,12.0,12.0,10.0,6.0,10.0,9.0,16.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,14.0,10.0,12.0,14.0,10.0,10.0,13.0,11.0,13.0,14.0,10.0,10.0,10.0,11.0,9.0,9.0,8.0,16.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,13.0,11.0,12.0,12.0,9.0,10.0,11.0,12.0,11.0,14.0,11.0,13.0,12.0,10.0,12.0,12.0,10.0,16.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,15.0,15.0,12.0,13.0,11.0,9.0,13.0,11.0,12.0,14.0,10.0,13.0,11.0,13.0,14.0,13.0,12.0,12.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,12.0,15.0,14.0,13.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,13.0,10.0,12.0,14.0,14.0,13.0,10.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,11.0,11.0,12.0,13.0,11.0,11.0,10.0,10.0,8.0,14.0,12.0,11.0,10.0,14.0,13.0,15.0,11.0,8.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,12.0,11.0,11.0,9.0,12.0,12.0,12.0,8.0,10.0,12.0,12.0,8.0,12.0,13.0,11.0,15.0,8.0,10.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,16.0,11.0,9.0,12.0,12.0,12.0,12.0,8.0,10.0,12.0,12.0,7.0,11.0,14.0,11.0,14.0,8.0,11.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,18.0,15.0,11.0,12.0,10.0,13.0,13.0,10.0,12.0,9.0,9.0,10.0,12.0,14.0,11.0,13.0,8.0,14.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,16.0,14.0,10.0,11.0,12.0,12.0,15.0,10.0,12.0,11.0,8.0,13.0,10.0,11.0,11.0,12.0,12.0,11.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,11.0,15.0,15.0,12.0,9.0,9.0,11.0,10.0,9.0,9.0,9.0,12.0,7.0,11.0,12.0,13.0,10.0,11.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,8.0,12.0,13.0,12.0,12.0,10.0,11.0,11.0,8.0,13.0,12.0,12.0,10.0,10.0,11.0,11.0,13.0,11.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,10.0,8.0,12.0,12.0,10.0,11.0,9.0,13.0,11.0,12.0,12.0,7.0,9.0,10.0,14.0,12.0,8.0,12.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,13.0,9.0,12.0,12.0,10.0,12.0,11.0,12.0,11.0,11.0,9.0,7.0,11.0,11.0,14.0,11.0,9.0,13.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,12.0,12.0,13.0,13.0,12.0,14.0,12.0,9.0,9.0,12.0,9.0,8.0,11.0,13.0,15.0,8.0,10.0,13.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,13.0,10.0,11.0,13.0,12.0,12.0,13.0,7.0,10.0,10.0,12.0,11.0,13.0,13.0,12.0,10.0,8.0,12.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,11.0,12.0,13.0,12.0,12.0,11.0,15.0,5.0,8.0,10.0,11.0,13.0,13.0,15.0,10.0,10.0,13.0,13.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,12.0,13.0,13.0,10.0,12.0,10.0,14.0,8.0,9.0,13.0,14.0,13.0,11.0,13.0,8.0,11.0,13.0,13.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,15.0,11.0,12.0,12.0,10.0,9.0,12.0,12.0,11.0,10.0,13.0,10.0,10.0,13.0,5.0,12.0,11.0,13.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,11.0,13.0,13.0,10.0,11.0,9.0,12.0,13.0,10.0,12.0,10.0,12.0,9.0,12.0,7.0,13.0,14.0,11.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,15.0,13.0,11.0,11.0,13.0,12.0,10.0,13.0,12.0,12.0,9.0,12.0,12.0,12.0,9.0,14.0,13.0,9.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,13.0,13.0,12.0,13.0,12.0,16.0,11.0,12.0,11.0,11.0,9.0,13.0,15.0,13.0,12.0,13.0,12.0,10.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,11.0,14.0,12.0,13.0,13.0,14.0,10.0,11.0,10.0,13.0,9.0,16.0,13.0,13.0,13.0,13.0,8.0,7.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,15.0,15.0,13.0,14.0,13.0,14.0,6.0,11.0,10.0,10.0,10.0,14.0,12.0,13.0,12.0,10.0,9.0,12.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,14.0,15.0,14.0,15.0,11.0,12.0,8.0,15.0,9.0,12.0,11.0,12.0,8.0,14.0,14.0,9.0,10.0,12.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,14.0,14.0,14.0,14.0,14.0,12.0,10.0,13.0,10.0,13.0,10.0,12.0,8.0,13.0,10.0,11.0,13.0,12.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,12.0,14.0,15.0,9.0,10.0,9.0,15.0,15.0,10.0,12.0,11.0,12.0,9.0,14.0,12.0,11.0,15.0,13.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,9.0,13.0,16.0,6.0,12.0,8.0,13.0,14.0,12.0,12.0,10.0,14.0,13.0,15.0,11.0,13.0,12.0,10.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,11.0,10.0,14.0,6.0,9.0,11.0,10.0,13.0,15.0,11.0,11.0,16.0,11.0,13.0,11.0,14.0,10.0,11.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,13.0,10.0,13.0,8.0,10.0,9.0,7.0,10.0,13.0,12.0,11.0,14.0,10.0,10.0,12.0,13.0,8.0,11.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,11.0,6.0,10.0,12.0,9.0,11.0,8.0,10.0,13.0,12.0,10.0,14.0,9.0,8.0,11.0,12.0,9.0,10.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,15.0,9.0,11.0,15.0,9.0,12.0,13.0,10.0,11.0,11.0,10.0,13.0,8.0,6.0,13.0,11.0,12.0,15.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,14.0,12.0,12.0,13.0,12.0,12.0,14.0,14.0,10.0,13.0,9.0,10.0,11.0,11.0,13.0,11.0,16.0,11.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,13.0,16.0,13.0,11.0,12.0,12.0,16.0,13.0,11.0,13.0,9.0,14.0,13.0,13.0,11.0,9.0,13.0,12.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,10.0,15.0,12.0,7.0,14.0,12.0,12.0,12.0,13.0,15.0,13.0,14.0,11.0,14.0,13.0,12.0,9.0,10.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,9.0,13.0,10.0,10.0,13.0,13.0,12.0,10.0,16.0,14.0,14.0,14.0,11.0,12.0,10.0,13.0,7.0,14.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,10.0,10.0,12.0,12.0,11.0,12.0,12.0,10.0,16.0,11.0,13.0,12.0,12.0,10.0,11.0,13.0,8.0,11.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,11.0,10.0,13.0,13.0,13.0,12.0,14.0,11.0,12.0,9.0,13.0,11.0,13.0,7.0,11.0,11.0,10.0,10.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,14.0,10.0,15.0,14.0,12.0,11.0,13.0,10.0,10.0,11.0,11.0,8.0,12.0,9.0,12.0,7.0,10.0,12.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,15.0,13.0,15.0,12.0,13.0,11.0,13.0,12.0,10.0,13.0,12.0,10.0,12.0,11.0,12.0,6.0,12.0,11.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,18.0,15.0,15.0,12.0,12.0,15.0,13.0,12.0,13.0,9.0,15.0,11.0,9.0,9.0,14.0,9.0,10.0,12.0,15.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,14.0,15.0,14.0,14.0,15.0,12.0,11.0,14.0,11.0,15.0,12.0,10.0,11.0,10.0,9.0,11.0,15.0,14.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,14.0,15.0,12.0,16.0,15.0,13.0,11.0,12.0,8.0,12.0,12.0,11.0,12.0,12.0,12.0,13.0,12.0,13.0
59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,13.0,15.0,14.0,16.0,15.0,13.0,12.0,10.0,11.0,12.0,13.0,12.0,14.0,10.0,11.0,12.0,13.0,11.0
60,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,15.0,15.0,13.0,16.0,17.0,9.0,14.0,9.0,11.0,10.0,13.0,14.0,11.0,15.0,13.0,15.0,15.0,10.0
61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,13.0,11.0,13.0,14.0,18.0,12.0,14.0,11.0,12.0,11.0,12.0,13.0,11.0,12.0,10.0,16.0,15.0,9.0
62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,11.0,14.0,14.0,13.0,16.0,12.0,12.0,11.0,12.0,12.0,13.0,12.0,13.0,11.0,12.0,17.0,12.0,12.0
63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,8.0,15.0,16.0,12.0,12.0,13.0,13.0,13.0,15.0,15.0,15.0,12.0,13.0,13.0,15.0,13.0,13.0,15.0
64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,13.0,14.0,14.0,13.0,11.0,12.0,11.0,13.0,15.0,15.0,15.0,9.0,12.0,15.0,13.0,12.0,11.0,13.0
65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,15.0,13.0,14.0,15.0,12.0,9.0,14.0,10.0,14.0,12.0,13.0,9.0,11.0,14.0,11.0,13.0,13.0,11.0
66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,16.0,10.0,9.0,14.0,14.0,10.0,12.0,11.0,13.0,11.0,12.0,10.0,13.0,11.0,14.0,13.0,10.0,13.0
67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,14.0,12.0,10.0,15.0,15.0,13.0,13.0,11.0,12.0,12.0,10.0,12.0,12.0,9.0,12.0,11.0,11.0,14.0
68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,13.0,10.0,8.0,14.0,14.0,11.0,10.0,12.0,12.0,15.0,11.0,13.0,11.0,10.0,10.0,10.0,10.0,14.0
69,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,11.0,10.0,12.0,12.0,9.0,14.0,11.0,12.0,11.0,15.0,12.0,11.0,13.0,8.0,8.0,10.0,12.0,14.0
70,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,11.0,13.0,14.0,9.0,12.0,12.0,13.0,11.0,14.0,14.0,11.0,11.0,12.0,9.0,9.0,12.0,13.0,12.0
71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,11.0,14.0,14.0,9.0,13.0,12.0,13.0,9.0,16.0,11.0,12.0,12.0,11.0,12.0,13.0,14.0,12.0,10.0
72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,16.0,13.0,11.0,15.0,14.0,11.0,10.0,11.0,11.0,12.0,13.0,12.0,12.0,13.0,15.0,11.0,12.0,13.0
73,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,17.0,13.0,13.0,14.0,12.0,14.0,11.0,12.0,10.0,14.0,16.0,15.0,12.0,12.0,12.0,11.0,15.0,8.0
74,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,15.0,17.0,11.0,14.0,12.0,9.0,14.0,12.0,12.0,9.0,15.0,11.0,12.0,14.0,9.0,10.0,14.0,10.0,11.0
75,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,15.0,14.0,13.0,13.0,13.0,9.0,10.0,14.0,12.0,11.0,11.0,12.0,11.0,12.0,11.0,11.0,13.0,9.0,11.0
76,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,12.0,12.0,11.0,13.0,8.0,7.0,13.0,13.0,11.0,9.0,11.0,10.0,11.0,10.0,11.0,13.0,8.0,17.0
77,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,7.0,12.0,11.0,11.0,8.0,10.0,12.0,8.0,13.0,11.0,13.0,10.0,13.0,7.0,8.0,14.0,10.0,7.0,12.0,13.0
78,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,12.0,11.0,11.0,11.0,10.0,14.0,10.0,11.0,11.0,12.0,9.0,16.0,10.0,10.0,14.0,12.0,8.0,11.0,8.0
79,2.0,2.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,11.0,11.0,10.0,10.0,10.0,13.0,11.0,11.0,11.0,12.0,13.0,14.0,12.0,9.0,14.0,10.0,11.0,14.0,7.0
80,2.0,3.0,1.0,2.0,2.0,2.0,0.0,2.0,4.0,13.0,12.0,13.0,14.0,9.0,11.0,12.0,11.0,12.0,13.0,12.0,15.0,14.0,8.0,11.0,10.0,11.0,15.0,7.0
81,4.0,3.0,1.0,2.0,1.0,1.0,0.0,2.0,7.0,12.0,9.0,12.0,14.0,12.0,10.0,8.0,11.0,14.0,11.0,14.0,10.0,12.0,11.0,10.0,11.0,15.0,15.0,8.0
82,4.0,5.0,1.0,2.0,2.0,2.0,0.0,2.0,9.0,12.0,9.0,12.0,12.0,13.0,8.0,6.0,10.0,15.0,12.0,14.0,10.0,10.0,10.0,11.0,11.0,10.0,15.0,13.0
83,6.0,5.0,1.0,2.0,3.0,3.0,1.0,3.0,8.0,11.0,10.0,13.0,14.0,13.0,10.0,11.0,11.0,14.0,11.0,13.0,12.0,11.0,14.0,14.0,15.0,9.0,15.0,13.0
84,6.0,5.0,3.0,2.0,2.0,3.0,1.0,5.0,5.0,12.0,12.0,14.0,12.0,14.0,15.0,10.0,12.0,12.0,11.0,13.0,11.0,14.0,14.0,14.0,15.0,9.0,12.0,12.0
85,6.0,5.0,4.0,3.0,2.0,2.0,3.0,6.0,6.0,9.0,13.0,14.0,11.0,15.0,14.0,11.0,13.0,10.0,10.0,11.0,12.0,14.0,13.0,11.0,12.0,12.0,13.0,11.0
86,6.0,6.0,5.0,3.0,1.0,5.0,5.0,6.0,6.0,14.0,15.0,14.0,11.0,15.0,16.0,13.0,16.0,10.0,14.0,13.0,12.0,12.0,11.0,12.0,9.0,15.0,10.0,13.0
87,7.0,9.0,5.0,4.0,2.0,5.0,6.0,7.0,7.0,13.0,12.0,15.0,10.0,15.0,14.0,13.0,14.0,11.0,12.0,14.0,13.0,9.0,14.0,14.0,10.0,15.0,10.0,12.0
88,8.0,9.0,7.0,4.0,3.0,3.0,7.0,7.0,6.0,15.0,12.0,16.0,12.0,15.0,12.0,12.0,12.0,12.0,10.0,15.0,14.0,9.0,11.0,16.0,13.0,14.0,11.0,13.0
89,9.0,10.0,9.0,7.0,5.0,5.0,8.0,6.0,9.0,15.0,13.0,15.0,11.0,13.0,11.0,9.0,14.0,14.0,8.0,12.0,11.0,14.0,12.0,13.0,16.0,15.0,13.0,13.0
90,10.0,11.0,9.0,9.0,6.0,5.0,6.0,6.0,9.0,15.0,14.0,13.0,12.0,12.0,15.0,9.0,11.0,13.0,10.0,13.0,10.0,16.0,13.0,10.0,14.0,14.0,13.0,8.0
91,11.0,12.0,9.0,11.0,9.0,4.0,5.0,7.0,7.0,14.0,14.0,14.0,12.0,12.0,15.0,11.0,12.0,14.0,12.0,12.0,8.0,14.0,13.0,6.0,10.0,15.0,12.0,9.0
92,14.0,13.0,11.0,11.0,10.0,5.0,5.0,7.0,3.0,12.0,13.0,14.0,16.0,16.0,13.0,13.0,12.0,11.0,15.0,12.0,12.0,10.0,12.0,10.0,11.0,14.0,8.0,8.0
93,12.0,13.0,12.0,12.0,10.0,5.0,7.0,7.0,3.0,12.0,16.0,15.0,13.0,14.0,7.0,12.0,11.0,11.0,12.0,12.0,14.0,12.0,11.0,14.0,11.0,15.0,9.0,14.0
94,13.0,12.0,14.0,14.0,11.0,8.0,11.0,6.0,6.0,13.0,15.0,14.0,13.0,16.0,9.0,13.0,11.0,11.0,8.0,12.0,16.0,10.0,11.0,16.0,11.0,12.0,13.0,15.0
95,13.0,13.0,15.0,13.0,11.0,9.0,9.0,6.0,10.0,12.0,15.0,9.0,12.0,13.0,10.0,12.0,11.0,13.0,7.0,10.0,14.0,11.0,10.0,14.0,8.0,12.0,16.0,13.0
96,14.0,13.0,13.0,14.0,11.0,8.0,8.0,6.0,9.0,14.0,14.0,9.0,13.0,11.0,15.0,14.0,14.0,14.0,12.0,10.0,11.0,11.0,13.0,12.0,9.0,14.0,15.0,11.0
97,13.0,14.0,13.0,15.0,10.0,10.0,7.0,5.0,5.0,12.0,17.0,9.0,16.0,9.0,12.0,11.0,14.0,14.0,15.0,12.0,12.0,13.0,14.0,14.0,12.0,13.0,8.0,12.0
98,11.0,14.0,13.0,15.0,11.0,7.0,5.0,5.0,5.0,14.0,17.0,10.0,13.0,7.0,14.0,12.0,14.0,13.0,14.0,10.0,11.0,11.0,13.0,14.0,16.0,12.0,8.0,13.0
99,11.0,15.0,14.0,15.0,12.0,9.0,4.0,4.0,5.0,15.0,17.0,11.0,14.0,11.0,14.0,11.0,10.0,9.0,11.0,11.0,14.0,12.0,13.0,13.0,11.0,9.0,9.0,13.0
100,10.0,14.0,15.0,16.0,13.0,9.0,5.0,3.0,8.0,15.0,15.0,13.0,13.0,13.0,16.0,14.0,11.0,8.0,7.0,12.0,14.0,12.0,12.0,15.0,10.0,9.0,14.0,11.0
101,10.0,13.0,14.0,16.0,12.0,9.0,4.0,3.0,8.0,11.0,13.0,15.0,13.0,15.0,15.0,12.0,11.0,9.0,9.0,12.0,15.0,12.0,12.0,12.0,10.0,12.0,12.0,11.0
102,10.0,12.0,14.0,16.0,8.0,6.0,4.0,4.0,5.0,11.0,14.0,12.0,10.0,13.0,16.0,13.0,13.0,12.0,9.0,10.0,11.0,12.0,15.0,13.0,15.0,10.0,8.0,14.0
103,10.0,12.0,14.0,16.0,5.0,4.0,6.0,3.0,5.0,12.0,12.0,11.0,12.0,14.0,14.0,10.0,13.0,14.0,12.0,12.0,12.0,11.0,13.0,10.0,14.0,12.0,10.0,11.0
104,11.0,13.0,16.0,17.0,3.0,2.0,6.0,3.0,4.0,16.0,11.0,9.0,13.0,14.0,13.0,12.0,14.0,15.0,12.0,11.0,13.0,12.0,14.0,11.0,13.0,11.0,11.0,10.0
105,11.0,11.0,16.0,17.0,5.0,3.0,4.0,3.0,5.0,16.0,11.0,8.0,14.0,8.0,12.0,10.0,13.0,16.0,11.0,15.0,9.0,11.0,9.0,12.0,10.0,12.0,11.0,9.0
106,12.0,10.0,16.0,16.0,6.0,4.0,4.0,4.0,7.0,15.0,10.0,11.0,12.0,5.0,11.0,10.0,12.0,11.0,11.0,12.0,8.0,11.0,11.0,12.0,9.0,11.0,9.0,12.0
107,12.0,10.0,14.0,16.0,5.0,5.0,4.0,4.0,7.0,13.0,13.0,12.0,13.0,10.0,12.0,13.0,11.0,11.0,11.0,13.0,10.0,9.0,12.0,11.0,11.0,13.0,11.0,13.0
108,11.0,10.0,14.0,16.0,4.0,4.0,4.0,3.0,8.0,13.0,14.0,14.0,14.0,12.0,13.0,11.0,7.0,9.0,12.0,11.0,12.0,10.0,12.0,10.0,14.0,14.0,12.0,11.0
109,11.0,10.0,13.0,16.0,4.0,3.0,3.0,3.0,3.0,14.0,16.0,11.0,14.0,16.0,8.0,11.0,7.0,10.0,10.0,10.0,13.0,7.0,13.0,8.0,13.0,12.0,12.0,9.0
110,9.0,10.0,13.0,16.0,2.0,4.0,2.0,4.0,1.0,14.0,16.0,12.0,10.0,14.0,9.0,10.0,6.0,9.0,9.0,11.0,11.0,7.0,7.0,11.0,9.0,12.0,14.0,7.0
111,9.0,10.0,13.0,16.0,2.0,3.0,3.0,5.0,4.0,14.0,14.0,11.0,9.0,14.0,9.0,9.0,9.0,9.0,9.0,12.0,10.0,10.0,7.0,11.0,9.0,11.0,13.0,9.0
112,8.0,10.0,12.0,15.0,2.0,3.0,4.0,3.0,4.0,13.0,13.0,10.0,8.0,12.0,9.0,10.0,12.0,11.0,11.0,10.0,8.0,9.0,10.0,14.0,7.0,8.0,11.0,11.0
113,8.0,10.0,11.0,12.0,1.0,2.0,4.0,2.0,8.0,11.0,9.0,10.0,9.0,12.0,13.0,11.0,11.0,10.0,13.0,8.0,7.0,8.0,9.0,12.0,6.0,10.0,8.0,12.0
114,9.0,10.0,11.0,11.0,0.0,2.0,4.0,1.0,8.0,12.0,9.0,9.0,11.0,14.0,15.0,10.0,13.0,11.0,15.0,8.0,11.0,7.0,11.0,11.0,9.0,12.0,4.0,14.0
115,8.0,9.0,11.0,11.0,0.0,2.0,2.0,1.0,7.0,14.0,13.0,9.0,11.0,14.0,15.0,11.0,12.0,11.0,13.0,12.0,11.0,9.0,13.0,10.0,10.0,14.0,8.0,14.0
116,7.0,10.0,10.0,9.0,1.0,2.0,2.0,1.0,4.0,13.0,13.0,11.0,13.0,10.0,16.0,11.0,11.0,12.0,12.0,12.0,15.0,11.0,13.0,11.0,11.0,13.0,12.0,14.0
117,7.0,9.0,9.0,9.0,1.0,2.0,2.0,2.0,6.0,14.0,14.0,9.0,12.0,10.0,13.0,14.0,11.0,13.0,12.0,11.0,14.0,16.0,15.0,14.0,13.0,10.0,14.0,13.0
118,7.0,9.0,8.0,9.0,2.0,2.0,2.0,3.0,6.0,16.0,14.0,10.0,15.0,12.0,13.0,12.0,11.0,13.0,11.0,12.0,14.0,13.0,8.0,12.0,14.0,8.0,9.0,13.0
119,7.0,10.0,8.0,9.0,2.0,2.0,2.0,2.0,5.0,17.0,16.0,10.0,15.0,15.0,9.0,13.0,11.0,13.0,10.0,13.0,12.0,11.0,8.0,12.0,16.0,11.0,8.0,13.0
120,8.0,10.0,7.0,8.0,3.0,1.0,1.0,3.0,5.0,15.0,11.0,13.0,14.0,11.0,8.0,10.0,11.0,14.0,10.0,15.0,10.0,8.0,8.0,10.0,14.0,12.0,8.0,15.0
