,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,12.0,9.0,15.0,10.0,12.0,12.0,11.0,11.0,12.0,9.0,10.0,10.0,15.0,11.0,11.0,9.0,9.0,10.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,16.0,13.0,9.0,13.0,11.0,12.0,10.0,12.0,10.0,10.0,7.0,12.0,12.0,13.0,11.0,12.0,10.0,9.0,7.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,14.0,10.0,12.0,11.0,11.0,9.0,11.0,12.0,11.0,8.0,13.0,12.0,11.0,12.0,11.0,10.0,8.0,8.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,16.0,12.0,13.0,12.0,12.0,11.0,10.0,11.0,9.0,9.0,12.0,11.0,11.0,13.0,11.0,12.0,8.0,10.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,16.0,13.0,14.0,12.0,12.0,10.0,10.0,13.0,10.0,11.0,12.0,11.0,10.0,12.0,11.0,13.0,9.0,10.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,13.0,13.0,15.0,10.0,15.0,13.0,10.0,11.0,12.0,12.0,9.0,10.0,10.0,11.0,9.0,14.0,11.0,11.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,13.0,15.0,14.0,15.0,14.0,11.0,11.0,8.0,10.0,13.0,7.0,11.0,14.0,13.0,9.0,16.0,13.0,10.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,14.0,12.0,14.0,13.0,12.0,11.0,11.0,9.0,10.0,14.0,9.0,10.0,13.0,15.0,10.0,14.0,12.0,9.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,15.0,11.0,13.0,8.0,7.0,10.0,13.0,10.0,10.0,14.0,12.0,11.0,15.0,15.0,11.0,13.0,9.0,12.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,14.0,9.0,14.0,9.0,10.0,10.0,11.0,14.0,8.0,12.0,14.0,10.0,14.0,14.0,11.0,11.0,8.0,10.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,11.0,9.0,14.0,8.0,8.0,10.0,10.0,14.0,11.0,8.0,15.0,11.0,14.0,13.0,14.0,11.0,9.0,10.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,10.0,10.0,15.0,13.0,8.0,9.0,11.0,11.0,14.0,9.0,13.0,12.0,11.0,15.0,12.0,13.0,9.0,9.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,11.0,12.0,14.0,14.0,11.0,10.0,12.0,9.0,14.0,8.0,13.0,12.0,9.0,13.0,10.0,14.0,15.0,9.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,14.0,13.0,9.0,15.0,12.0,10.0,13.0,8.0,14.0,13.0,10.0,13.0,7.0,12.0,11.0,13.0,14.0,6.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,15.0,11.0,9.0,16.0,14.0,12.0,13.0,9.0,13.0,15.0,8.0,11.0,8.0,11.0,12.0,14.0,14.0,11.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,12.0,11.0,9.0,15.0,15.0,12.0,14.0,12.0,14.0,13.0,10.0,10.0,11.0,12.0,13.0,11.0,13.0,13.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,12.0,11.0,14.0,13.0,15.0,10.0,13.0,11.0,13.0,12.0,12.0,9.0,14.0,14.0,11.0,10.0,9.0,14.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,12.0,15.0,14.0,11.0,16.0,11.0,13.0,12.0,14.0,12.0,15.0,10.0,16.0,15.0,14.0,10.0,12.0,14.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,12.0,13.0,14.0,10.0,13.0,11.0,13.0,12.0,11.0,10.0,13.0,14.0,15.0,12.0,11.0,12.0,12.0,10.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,15.0,14.0,11.0,10.0,12.0,14.0,10.0,14.0,11.0,12.0,10.0,13.0,11.0,11.0,12.0,13.0,14.0,9.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,19.0,11.0,12.0,13.0,12.0,15.0,13.0,11.0,10.0,11.0,9.0,12.0,9.0,13.0,10.0,13.0,12.0,10.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,17.0,9.0,13.0,16.0,13.0,13.0,11.0,9.0,11.0,14.0,9.0,7.0,11.0,10.0,12.0,11.0,9.0,11.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,15.0,12.0,13.0,14.0,14.0,13.0,12.0,10.0,11.0,11.0,12.0,11.0,16.0,12.0,10.0,10.0,11.0,12.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,12.0,13.0,15.0,12.0,12.0,10.0,11.0,13.0,14.0,10.0,12.0,12.0,16.0,10.0,11.0,10.0,12.0,12.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,8.0,14.0,12.0,9.0,7.0,10.0,8.0,15.0,14.0,10.0,10.0,13.0,13.0,14.0,13.0,8.0,13.0,12.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,9.0,13.0,13.0,10.0,8.0,10.0,11.0,13.0,13.0,11.0,12.0,13.0,10.0,13.0,14.0,9.0,15.0,10.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,11.0,12.0,13.0,13.0,11.0,9.0,11.0,10.0,12.0,12.0,13.0,12.0,8.0,13.0,11.0,9.0,13.0,13.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,13.0,12.0,12.0,6.0,10.0,12.0,15.0,11.0,11.0,11.0,12.0,9.0,9.0,12.0,10.0,12.0,11.0,14.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,14.0,12.0,12.0,8.0,15.0,11.0,12.0,10.0,10.0,10.0,10.0,9.0,13.0,13.0,12.0,12.0,9.0,14.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,12.0,11.0,8.0,9.0,15.0,10.0,10.0,11.0,13.0,9.0,9.0,10.0,12.0,10.0,10.0,13.0,7.0,13.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,10.0,12.0,8.0,7.0,13.0,10.0,9.0,13.0,14.0,11.0,9.0,10.0,10.0,7.0,11.0,12.0,9.0,13.0
59,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,9.0,13.0,9.0,11.0,13.0,9.0,10.0,8.0,14.0,13.0,6.0,10.0,10.0,7.0,10.0,10.0,13.0,12.0
60,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,11.0,12.0,6.0,11.0,9.0,7.0,13.0,6.0,12.0,11.0,9.0,8.0,9.0,8.0,8.0,10.0,15.0,9.0
61,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,14.0,13.0,9.0,11.0,10.0,10.0,14.0,8.0,12.0,11.0,12.0,7.0,9.0,11.0,7.0,9.0,15.0,9.0
62,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,16.0,14.0,10.0,13.0,9.0,9.0,13.0,10.0,11.0,9.0,12.0,8.0,12.0,13.0,11.0,11.0,15.0,8.0
63,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,16.0,14.0,11.0,15.0,13.0,13.0,11.0,13.0,12.0,9.0,12.0,11.0,13.0,11.0,12.0,12.0,12.0,10.0
64,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,16.0,12.0,11.0,16.0,14.0,12.0,10.0,14.0,12.0,13.0,11.0,11.0,13.0,10.0,13.0,13.0,11.0,15.0
65,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,14.0,13.0,11.0,15.0,13.0,9.0,12.0,14.0,10.0,15.0,11.0,13.0,13.0,11.0,12.0,14.0,9.0,14.0
66,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,11.0,15.0,11.0,14.0,11.0,9.0,12.0,15.0,12.0,15.0,13.0,10.0,12.0,13.0,10.0,14.0,12.0,10.0
67,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0,11.0,14.0,11.0,15.0,11.0,11.0,13.0,12.0,12.0,13.0,15.0,10.0,14.0,16.0,11.0,15.0,11.0,11.0
68,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,13.0,11.0,9.0,15.0,11.0,15.0,12.0,8.0,13.0,13.0,16.0,11.0,14.0,13.0,13.0,15.0,10.0,12.0
69,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,16.0,10.0,11.0,11.0,12.0,15.0,10.0,9.0,13.0,10.0,15.0,11.0,13.0,10.0,15.0,12.0,9.0,13.0
70,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,14.0,12.0,12.0,9.0,14.0,15.0,9.0,10.0,11.0,12.0,13.0,13.0,14.0,10.0,15.0,9.0,10.0,13.0
71,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,16.0,13.0,15.0,10.0,13.0,13.0,11.0,15.0,14.0,12.0,13.0,13.0,15.0,9.0,13.0,9.0,11.0,13.0
72,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,12.0,12.0,10.0,12.0,14.0,7.0,12.0,12.0,13.0,15.0,10.0,10.0,16.0,12.0,12.0,11.0,12.0,11.0
73,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,9.0,14.0,8.0,14.0,13.0,6.0,12.0,12.0,15.0,17.0,11.0,11.0,14.0,14.0,12.0,10.0,11.0,10.0
74,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,9.0,15.0,10.0,13.0,12.0,10.0,8.0,11.0,14.0,11.0,12.0,12.0,10.0,17.0,11.0,12.0,12.0,9.0
75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,9.0,12.0,12.0,14.0,11.0,12.0,8.0,10.0,12.0,11.0,15.0,14.0,8.0,14.0,11.0,15.0,11.0,12.0
76,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,13.0,11.0,13.0,12.0,8.0,14.0,10.0,11.0,14.0,8.0,14.0,14.0,10.0,13.0,13.0,13.0,11.0,11.0
77,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,7.0,15.0,12.0,10.0,14.0,13.0,9.0,13.0,10.0,11.0,13.0,12.0,15.0,14.0,10.0,11.0,13.0,12.0,8.0,8.0
78,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,7.0,15.0,12.0,11.0,12.0,13.0,10.0,8.0,13.0,11.0,13.0,13.0,11.0,12.0,11.0,11.0,15.0,8.0,10.0,10.0
79,0.0,2.0,3.0,2.0,0.0,1.0,2.0,1.0,9.0,14.0,10.0,12.0,14.0,11.0,14.0,7.0,14.0,10.0,11.0,14.0,9.0,10.0,13.0,15.0,12.0,7.0,11.0,12.0
80,1.0,2.0,3.0,2.0,0.0,1.0,4.0,2.0,7.0,9.0,12.0,11.0,13.0,11.0,13.0,9.0,16.0,12.0,10.0,11.0,11.0,11.0,12.0,14.0,11.0,10.0,13.0,14.0
81,2.0,2.0,3.0,3.0,0.0,1.0,3.0,1.0,5.0,9.0,13.0,12.0,15.0,10.0,12.0,13.0,12.0,14.0,13.0,9.0,13.0,11.0,10.0,13.0,11.0,13.0,15.0,16.0
82,3.0,2.0,4.0,3.0,1.0,1.0,5.0,1.0,4.0,10.0,16.0,14.0,17.0,11.0,14.0,14.0,13.0,14.0,14.0,9.0,17.0,12.0,11.0,7.0,10.0,12.0,12.0,12.0
83,3.0,3.0,4.0,4.0,2.0,1.0,8.0,1.0,5.0,16.0,15.0,15.0,17.0,11.0,12.0,15.0,10.0,15.0,14.0,11.0,15.0,11.0,12.0,8.0,10.0,11.0,11.0,13.0
84,3.0,3.0,4.0,6.0,1.0,3.0,9.0,1.0,9.0,16.0,14.0,14.0,13.0,12.0,14.0,10.0,12.0,13.0,11.0,14.0,13.0,14.0,14.0,11.0,13.0,13.0,10.0,12.0
85,5.0,3.0,5.0,6.0,2.0,4.0,8.0,2.0,7.0,14.0,14.0,14.0,11.0,11.0,17.0,11.0,12.0,12.0,11.0,14.0,11.0,13.0,12.0,14.0,15.0,9.0,14.0,15.0
86,5.0,4.0,5.0,7.0,4.0,6.0,7.0,3.0,5.0,13.0,15.0,12.0,10.0,9.0,13.0,10.0,12.0,11.0,10.0,8.0,9.0,12.0,11.0,11.0,13.0,10.0,15.0,11.0
87,8.0,5.0,5.0,8.0,3.0,5.0,9.0,4.0,4.0,12.0,16.0,14.0,13.0,10.0,10.0,15.0,15.0,14.0,10.0,6.0,12.0,11.0,12.0,8.0,12.0,12.0,14.0,12.0
88,8.0,7.0,5.0,9.0,4.0,5.0,9.0,3.0,5.0,13.0,12.0,12.0,11.0,13.0,10.0,17.0,13.0,12.0,11.0,8.0,15.0,12.0,13.0,10.0,8.0,15.0,13.0,12.0
89,9.0,10.0,6.0,11.0,5.0,6.0,9.0,4.0,7.0,14.0,12.0,13.0,12.0,17.0,11.0,13.0,14.0,12.0,9.0,10.0,14.0,14.0,9.0,11.0,10.0,13.0,9.0,13.0
90,9.0,11.0,6.0,11.0,4.0,6.0,9.0,4.0,3.0,16.0,8.0,9.0,9.0,15.0,15.0,11.0,13.0,9.0,10.0,14.0,13.0,15.0,12.0,13.0,12.0,11.0,8.0,13.0
91,9.0,12.0,8.0,13.0,6.0,6.0,6.0,5.0,5.0,15.0,9.0,11.0,11.0,14.0,14.0,10.0,13.0,10.0,13.0,15.0,11.0,12.0,11.0,10.0,16.0,11.0,11.0,14.0
92,12.0,14.0,9.0,13.0,5.0,9.0,6.0,6.0,5.0,14.0,11.0,13.0,11.0,7.0,13.0,11.0,13.0,11.0,14.0,12.0,12.0,5.0,14.0,8.0,15.0,14.0,13.0,14.0
93,13.0,14.0,8.0,12.0,7.0,10.0,6.0,7.0,7.0,14.0,11.0,12.0,12.0,11.0,12.0,11.0,13.0,10.0,13.0,12.0,11.0,5.0,13.0,9.0,13.0,12.0,14.0,14.0
94,12.0,16.0,11.0,12.0,9.0,12.0,6.0,5.0,7.0,13.0,11.0,7.0,11.0,10.0,13.0,10.0,14.0,13.0,11.0,10.0,10.0,8.0,11.0,11.0,10.0,12.0,12.0,12.0
95,12.0,17.0,10.0,12.0,8.0,9.0,6.0,6.0,4.0,13.0,12.0,8.0,9.0,11.0,13.0,11.0,13.0,11.0,12.0,12.0,11.0,12.0,11.0,12.0,12.0,9.0,9.0,11.0
96,12.0,16.0,10.0,11.0,6.0,9.0,6.0,5.0,5.0,12.0,13.0,12.0,13.0,14.0,13.0,10.0,10.0,10.0,14.0,9.0,12.0,17.0,13.0,14.0,12.0,10.0,8.0,14.0
97,12.0,16.0,10.0,12.0,4.0,9.0,5.0,5.0,6.0,12.0,15.0,13.0,13.0,12.0,13.0,11.0,9.0,12.0,14.0,8.0,14.0,16.0,14.0,13.0,10.0,11.0,7.0,15.0
98,11.0,15.0,10.0,12.0,4.0,6.0,4.0,6.0,7.0,15.0,14.0,16.0,15.0,8.0,15.0,11.0,10.0,12.0,13.0,8.0,12.0,15.0,15.0,13.0,12.0,11.0,12.0,16.0
99,12.0,15.0,11.0,13.0,3.0,6.0,5.0,8.0,8.0,16.0,15.0,16.0,13.0,12.0,15.0,13.0,14.0,15.0,13.0,14.0,13.0,16.0,11.0,16.0,9.0,14.0,14.0,13.0
100,12.0,14.0,11.0,13.0,4.0,6.0,6.0,9.0,7.0,15.0,14.0,11.0,12.0,13.0,15.0,15.0,14.0,13.0,14.0,14.0,13.0,14.0,11.0,13.0,13.0,13.0,14.0,12.0
101,11.0,14.0,11.0,12.0,2.0,6.0,6.0,8.0,7.0,14.0,16.0,8.0,12.0,14.0,10.0,14.0,14.0,10.0,13.0,13.0,16.0,14.0,13.0,11.0,15.0,12.0,10.0,11.0
102,11.0,13.0,11.0,12.0,1.0,2.0,4.0,8.0,6.0,13.0,18.0,11.0,14.0,13.0,11.0,11.0,14.0,10.0,12.0,12.0,15.0,14.0,13.0,13.0,17.0,10.0,13.0,14.0
103,11.0,13.0,11.0,12.0,1.0,1.0,4.0,6.0,9.0,13.0,14.0,16.0,14.0,15.0,14.0,9.0,14.0,13.0,13.0,12.0,13.0,15.0,13.0,13.0,13.0,8.0,15.0,8.0
104,11.0,13.0,14.0,13.0,1.0,1.0,4.0,4.0,8.0,15.0,10.0,18.0,13.0,13.0,15.0,12.0,13.0,15.0,9.0,14.0,9.0,13.0,13.0,12.0,10.0,10.0,13.0,9.0
105,11.0,12.0,14.0,13.0,2.0,1.0,3.0,4.0,5.0,19.0,12.0,14.0,14.0,12.0,17.0,16.0,14.0,17.0,10.0,14.0,12.0,8.0,11.0,12.0,10.0,15.0,13.0,11.0
106,10.0,12.0,14.0,14.0,2.0,3.0,3.0,4.0,6.0,14.0,15.0,12.0,12.0,15.0,13.0,16.0,14.0,15.0,10.0,14.0,13.0,7.0,13.0,13.0,9.0,16.0,12.0,13.0
107,9.0,12.0,14.0,13.0,3.0,3.0,3.0,4.0,7.0,12.0,15.0,13.0,11.0,13.0,14.0,14.0,14.0,14.0,12.0,15.0,16.0,12.0,13.0,14.0,8.0,8.0,14.0,12.0
108,9.0,11.0,14.0,13.0,3.0,2.0,2.0,4.0,7.0,12.0,14.0,14.0,11.0,11.0,16.0,13.0,11.0,12.0,15.0,16.0,11.0,17.0,13.0,14.0,11.0,6.0,15.0,13.0
109,9.0,11.0,14.0,12.0,3.0,2.0,1.0,3.0,4.0,14.0,11.0,16.0,11.0,12.0,14.0,10.0,10.0,10.0,14.0,13.0,9.0,14.0,13.0,11.0,10.0,9.0,13.0,13.0
110,9.0,10.0,14.0,12.0,2.0,1.0,1.0,3.0,5.0,14.0,10.0,18.0,14.0,13.0,10.0,11.0,11.0,13.0,15.0,12.0,7.0,8.0,12.0,10.0,11.0,13.0,13.0,13.0
111,10.0,9.0,14.0,12.0,3.0,0.0,1.0,4.0,7.0,14.0,12.0,15.0,14.0,12.0,11.0,12.0,13.0,10.0,13.0,12.0,9.0,6.0,14.0,11.0,12.0,15.0,15.0,14.0
112,10.0,8.0,12.0,12.0,3.0,1.0,0.0,2.0,7.0,12.0,11.0,14.0,15.0,13.0,12.0,13.0,11.0,10.0,15.0,12.0,10.0,9.0,11.0,13.0,14.0,14.0,14.0,11.0
113,9.0,8.0,11.0,10.0,2.0,1.0,0.0,1.0,6.0,12.0,13.0,13.0,14.0,12.0,16.0,13.0,10.0,9.0,14.0,12.0,14.0,13.0,11.0,14.0,13.0,13.0,13.0,12.0
114,9.0,7.0,11.0,10.0,3.0,2.0,0.0,0.0,4.0,12.0,12.0,12.0,12.0,12.0,13.0,15.0,10.0,13.0,14.0,13.0,14.0,15.0,9.0,14.0,11.0,12.0,12.0,12.0
115,8.0,7.0,10.0,10.0,3.0,2.0,0.0,0.0,8.0,14.0,16.0,14.0,14.0,15.0,15.0,16.0,12.0,13.0,13.0,13.0,12.0,10.0,9.0,13.0,12.0,10.0,14.0,11.0
116,8.0,7.0,9.0,8.0,3.0,2.0,0.0,0.0,8.0,15.0,14.0,12.0,15.0,14.0,12.0,16.0,15.0,12.0,13.0,13.0,12.0,10.0,12.0,14.0,11.0,12.0,11.0,11.0
117,8.0,7.0,8.0,8.0,3.0,3.0,0.0,0.0,9.0,12.0,12.0,15.0,16.0,14.0,14.0,12.0,14.0,11.0,14.0,12.0,13.0,11.0,14.0,13.0,11.0,15.0,10.0,12.0
118,8.0,7.0,8.0,7.0,2.0,3.0,1.0,1.0,8.0,13.0,14.0,13.0,14.0,15.0,15.0,10.0,13.0,10.0,11.0,13.0,16.0,17.0,16.0,10.0,12.0,16.0,9.0,16.0
119,8.0,7.0,8.0,8.0,2.0,3.0,1.0,1.0,4.0,14.0,12.0,14.0,9.0,9.0,12.0,7.0,15.0,11.0,8.0,15.0,13.0,16.0,12.0,8.0,12.0,15.0,13.0,16.0
120,8.0,6.0,8.0,7.0,2.0,2.0,2.0,0.0,4.0,14.0,15.0,13.0,11.0,10.0,13.0,9.0,14.0,14.0,10.0,12.0,10.0,14.0,10.0,8.0,14.0,12.0,12.0,16.0
