,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,12.0,15.0,11.0,12.0,10.0,9.0,14.0,9.0,12.0,15.0,12.0,13.0,13.0,13.0,13.0,8.0,12.0,15.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,13.0,13.0,11.0,13.0,10.0,10.0,14.0,9.0,10.0,12.0,8.0,13.0,12.0,12.0,14.0,7.0,9.0,14.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,13.0,13.0,14.0,13.0,15.0,12.0,11.0,8.0,10.0,11.0,10.0,14.0,10.0,9.0,11.0,12.0,8.0,13.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,15.0,12.0,13.0,17.0,13.0,14.0,11.0,13.0,11.0,13.0,10.0,16.0,12.0,11.0,9.0,13.0,11.0,10.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,12.0,13.0,14.0,17.0,11.0,16.0,8.0,14.0,12.0,16.0,12.0,15.0,13.0,11.0,9.0,14.0,14.0,10.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,15.0,10.0,15.0,13.0,11.0,15.0,8.0,14.0,13.0,16.0,14.0,14.0,13.0,13.0,12.0,13.0,12.0,10.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,12.0,12.0,12.0,13.0,14.0,12.0,10.0,12.0,13.0,11.0,13.0,12.0,13.0,13.0,13.0,13.0,14.0,10.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,18.0,13.0,12.0,11.0,14.0,11.0,12.0,12.0,12.0,12.0,8.0,12.0,11.0,11.0,12.0,15.0,12.0,12.0,12.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,18.0,11.0,14.0,11.0,17.0,12.0,10.0,15.0,10.0,12.0,8.0,12.0,12.0,10.0,12.0,14.0,11.0,12.0,12.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,13.0,12.0,14.0,14.0,8.0,10.0,12.0,10.0,11.0,12.0,10.0,11.0,12.0,12.0,14.0,12.0,12.0,14.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,12.0,12.0,14.0,9.0,12.0,10.0,10.0,11.0,15.0,14.0,12.0,10.0,14.0,14.0,13.0,15.0,13.0,15.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,14.0,14.0,13.0,10.0,14.0,13.0,11.0,14.0,15.0,16.0,11.0,9.0,15.0,10.0,9.0,16.0,10.0,12.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,13.0,13.0,13.0,11.0,14.0,12.0,12.0,12.0,14.0,13.0,14.0,9.0,14.0,11.0,8.0,13.0,9.0,10.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,14.0,14.0,11.0,13.0,12.0,10.0,12.0,13.0,11.0,12.0,11.0,12.0,12.0,12.0,10.0,12.0,8.0,11.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,12.0,13.0,12.0,11.0,9.0,8.0,13.0,15.0,9.0,10.0,9.0,14.0,9.0,13.0,11.0,10.0,7.0,12.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,13.0,12.0,12.0,10.0,9.0,10.0,10.0,12.0,9.0,13.0,9.0,13.0,8.0,14.0,10.0,9.0,10.0,14.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,12.0,9.0,10.0,10.0,11.0,13.0,10.0,11.0,9.0,13.0,9.0,13.0,8.0,13.0,10.0,13.0,11.0,12.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,8.0,10.0,13.0,10.0,11.0,13.0,9.0,10.0,10.0,13.0,10.0,12.0,9.0,11.0,10.0,14.0,10.0,11.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,7.0,10.0,12.0,11.0,11.0,12.0,8.0,7.0,11.0,13.0,14.0,9.0,11.0,10.0,8.0,12.0,12.0,12.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,8.0,11.0,8.0,13.0,12.0,12.0,8.0,7.0,11.0,10.0,13.0,9.0,9.0,9.0,9.0,12.0,10.0,14.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,10.0,13.0,10.0,12.0,13.0,11.0,11.0,10.0,9.0,11.0,11.0,10.0,9.0,10.0,9.0,13.0,11.0,13.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,14.0,15.0,11.0,10.0,10.0,7.0,13.0,13.0,9.0,10.0,10.0,11.0,12.0,12.0,9.0,10.0,13.0,13.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,14.0,16.0,13.0,11.0,10.0,8.0,10.0,15.0,8.0,10.0,9.0,13.0,12.0,11.0,11.0,12.0,14.0,11.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,13.0,12.0,16.0,12.0,7.0,8.0,10.0,14.0,11.0,12.0,10.0,12.0,14.0,11.0,11.0,11.0,15.0,10.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,13.0,10.0,13.0,15.0,7.0,10.0,10.0,10.0,11.0,12.0,14.0,12.0,11.0,13.0,14.0,11.0,13.0,13.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,14.0,12.0,8.0,14.0,11.0,13.0,14.0,9.0,12.0,10.0,13.0,12.0,10.0,12.0,16.0,11.0,12.0,12.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,11.0,13.0,7.0,13.0,13.0,11.0,16.0,9.0,10.0,11.0,11.0,15.0,11.0,14.0,17.0,12.0,11.0,12.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,13.0,15.0,7.0,11.0,12.0,9.0,12.0,12.0,11.0,10.0,11.0,12.0,15.0,12.0,13.0,11.0,11.0,11.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,10.0,14.0,12.0,8.0,11.0,9.0,10.0,11.0,12.0,12.0,11.0,12.0,16.0,8.0,12.0,11.0,13.0,11.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,11.0,12.0,14.0,11.0,11.0,12.0,10.0,12.0,12.0,11.0,12.0,11.0,12.0,8.0,12.0,12.0,9.0,9.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,10.0,11.0,15.0,14.0,13.0,10.0,11.0,9.0,12.0,7.0,11.0,10.0,12.0,9.0,11.0,13.0,11.0,10.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,9.0,10.0,9.0,14.0,11.0,13.0,16.0,8.0,11.0,7.0,11.0,9.0,9.0,11.0,14.0,12.0,11.0,9.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,9.0,12.0,9.0,15.0,12.0,13.0,12.0,9.0,11.0,9.0,10.0,8.0,9.0,11.0,14.0,9.0,11.0,9.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,11.0,12.0,9.0,14.0,11.0,14.0,8.0,12.0,11.0,11.0,9.0,9.0,9.0,10.0,11.0,9.0,12.0,11.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,11.0,10.0,13.0,11.0,9.0,14.0,8.0,13.0,10.0,10.0,8.0,12.0,10.0,12.0,12.0,9.0,12.0,12.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,10.0,11.0,14.0,13.0,12.0,14.0,5.0,14.0,9.0,12.0,8.0,13.0,12.0,11.0,10.0,9.0,10.0,10.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,11.0,9.0,13.0,11.0,11.0,12.0,10.0,13.0,11.0,14.0,10.0,12.0,12.0,14.0,11.0,12.0,12.0,12.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,14.0,9.0,11.0,9.0,13.0,12.0,13.0,13.0,9.0,15.0,13.0,14.0,13.0,10.0,12.0,13.0,10.0,8.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,16.0,12.0,9.0,9.0,12.0,11.0,15.0,12.0,9.0,12.0,13.0,11.0,11.0,10.0,13.0,12.0,9.0,10.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,18.0,13.0,11.0,10.0,13.0,12.0,16.0,10.0,10.0,10.0,11.0,11.0,10.0,8.0,13.0,11.0,11.0,11.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0,14.0,12.0,13.0,15.0,9.0,10.0,11.0,10.0,13.0,9.0,10.0,9.0,12.0,10.0,10.0,11.0,9.0,15.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,10.0,11.0,12.0,15.0,8.0,10.0,10.0,10.0,11.0,7.0,10.0,10.0,13.0,13.0,11.0,12.0,10.0,15.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,10.0,10.0,11.0,15.0,9.0,9.0,8.0,12.0,12.0,8.0,8.0,11.0,12.0,12.0,8.0,10.0,12.0,14.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,9.0,8.0,9.0,14.0,13.0,9.0,11.0,15.0,9.0,12.0,9.0,14.0,11.0,11.0,10.0,13.0,11.0,10.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,14.0,13.0,10.0,14.0,13.0,12.0,12.0,15.0,8.0,12.0,11.0,14.0,12.0,11.0,13.0,12.0,12.0,11.0
59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,15.0,13.0,11.0,15.0,12.0,15.0,12.0,14.0,9.0,11.0,11.0,12.0,10.0,10.0,16.0,10.0,14.0,11.0
60,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,17.0,12.0,14.0,13.0,12.0,14.0,12.0,10.0,11.0,14.0,13.0,12.0,13.0,13.0,14.0,13.0,15.0,10.0
61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,18.0,13.0,17.0,12.0,14.0,11.0,14.0,8.0,16.0,14.0,10.0,10.0,13.0,13.0,13.0,12.0,13.0,12.0
62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,14.0,13.0,15.0,10.0,15.0,11.0,16.0,9.0,15.0,12.0,11.0,9.0,13.0,12.0,10.0,15.0,9.0,11.0
63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,13.0,10.0,12.0,11.0,17.0,12.0,15.0,15.0,15.0,11.0,11.0,14.0,12.0,11.0,12.0,10.0,5.0,13.0
64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,15.0,12.0,11.0,13.0,18.0,15.0,13.0,18.0,10.0,11.0,11.0,14.0,9.0,12.0,11.0,11.0,9.0,13.0
65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,15.0,11.0,11.0,15.0,16.0,13.0,11.0,14.0,10.0,13.0,10.0,14.0,9.0,12.0,13.0,10.0,15.0,13.0
66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,14.0,14.0,13.0,13.0,13.0,11.0,9.0,12.0,13.0,14.0,14.0,12.0,12.0,13.0,14.0,12.0,15.0,14.0
67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0,14.0,15.0,9.0,10.0,10.0,12.0,12.0,11.0,16.0,12.0,12.0,8.0,14.0,12.0,14.0,13.0,11.0,12.0
68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,11.0,15.0,9.0,11.0,9.0,15.0,11.0,10.0,15.0,12.0,12.0,10.0,13.0,11.0,15.0,14.0,10.0,11.0
69,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,11.0,14.0,9.0,12.0,11.0,14.0,14.0,10.0,12.0,14.0,11.0,11.0,10.0,11.0,15.0,13.0,10.0,10.0
70,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,10.0,12.0,13.0,11.0,15.0,12.0,12.0,15.0,10.0,16.0,14.0,12.0,9.0,12.0,13.0,12.0,11.0,12.0
71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,15.0,14.0,14.0,13.0,13.0,11.0,11.0,14.0,9.0,13.0,11.0,12.0,13.0,15.0,14.0,12.0,12.0,13.0
72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,14.0,14.0,14.0,10.0,13.0,14.0,10.0,12.0,14.0,12.0,11.0,12.0,16.0,13.0,12.0,14.0,11.0,14.0
73,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,18.0,14.0,14.0,16.0,13.0,13.0,16.0,13.0,12.0,17.0,13.0,12.0,11.0,15.0,12.0,15.0,14.0,13.0,15.0
74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,16.0,12.0,14.0,16.0,14.0,13.0,12.0,12.0,13.0,13.0,14.0,13.0,14.0,14.0,16.0,12.0,12.0,15.0
75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,18.0,12.0,13.0,16.0,13.0,13.0,14.0,14.0,14.0,11.0,15.0,14.0,12.0,12.0,15.0,10.0,15.0,13.0
76,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,17.0,15.0,15.0,13.0,11.0,10.0,12.0,15.0,16.0,14.0,14.0,14.0,11.0,12.0,11.0,7.0,13.0,10.0
77,1.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,6.0,14.0,14.0,15.0,14.0,13.0,9.0,12.0,12.0,14.0,16.0,14.0,13.0,13.0,10.0,15.0,11.0,8.0,12.0,10.0
78,1.0,1.0,0.0,3.0,1.0,0.0,3.0,0.0,7.0,13.0,13.0,15.0,16.0,15.0,14.0,13.0,13.0,13.0,17.0,14.0,15.0,12.0,10.0,12.0,14.0,11.0,12.0,12.0
79,1.0,3.0,1.0,3.0,2.0,0.0,3.0,0.0,6.0,14.0,12.0,14.0,12.0,12.0,14.0,14.0,11.0,11.0,13.0,12.0,13.0,11.0,13.0,13.0,16.0,15.0,14.0,14.0
80,1.0,4.0,1.0,3.0,3.0,1.0,4.0,0.0,5.0,16.0,17.0,15.0,15.0,12.0,16.0,14.0,10.0,13.0,12.0,9.0,15.0,11.0,14.0,13.0,13.0,16.0,16.0,14.0
81,2.0,5.0,1.0,3.0,1.0,2.0,2.0,0.0,5.0,16.0,18.0,16.0,17.0,13.0,15.0,12.0,13.0,12.0,13.0,11.0,14.0,15.0,12.0,15.0,13.0,13.0,13.0,14.0
82,2.0,6.0,2.0,3.0,1.0,3.0,1.0,1.0,8.0,11.0,16.0,14.0,14.0,18.0,14.0,14.0,15.0,14.0,17.0,12.0,14.0,15.0,12.0,15.0,14.0,15.0,12.0,15.0
83,4.0,6.0,2.0,3.0,3.0,4.0,5.0,1.0,5.0,10.0,13.0,14.0,13.0,16.0,16.0,13.0,13.0,13.0,16.0,11.0,12.0,13.0,7.0,10.0,14.0,15.0,13.0,17.0
84,4.0,7.0,3.0,3.0,1.0,4.0,6.0,2.0,7.0,16.0,13.0,15.0,13.0,15.0,14.0,13.0,14.0,11.0,13.0,11.0,14.0,10.0,10.0,12.0,15.0,11.0,11.0,14.0
85,5.0,7.0,4.0,3.0,1.0,6.0,4.0,3.0,4.0,16.0,13.0,14.0,13.0,12.0,11.0,13.0,12.0,12.0,11.0,11.0,14.0,10.0,14.0,16.0,13.0,10.0,10.0,12.0
86,5.0,7.0,6.0,3.0,2.0,7.0,4.0,5.0,7.0,16.0,14.0,13.0,15.0,12.0,10.0,12.0,10.0,14.0,12.0,12.0,16.0,12.0,11.0,14.0,13.0,11.0,8.0,14.0
87,6.0,9.0,8.0,4.0,3.0,6.0,6.0,6.0,8.0,17.0,12.0,9.0,15.0,11.0,10.0,12.0,10.0,15.0,12.0,14.0,14.0,15.0,7.0,12.0,13.0,11.0,11.0,15.0
88,9.0,9.0,8.0,4.0,6.0,7.0,5.0,7.0,7.0,14.0,12.0,7.0,11.0,15.0,11.0,12.0,9.0,14.0,14.0,15.0,14.0,15.0,9.0,11.0,14.0,8.0,10.0,14.0
89,12.0,12.0,8.0,5.0,9.0,8.0,6.0,7.0,7.0,14.0,12.0,10.0,11.0,15.0,14.0,13.0,13.0,13.0,10.0,11.0,12.0,13.0,11.0,11.0,8.0,11.0,11.0,14.0
90,13.0,12.0,8.0,5.0,8.0,8.0,6.0,8.0,7.0,13.0,12.0,14.0,12.0,11.0,15.0,13.0,13.0,14.0,11.0,11.0,13.0,12.0,15.0,10.0,7.0,9.0,10.0,12.0
91,14.0,13.0,10.0,5.0,7.0,11.0,4.0,9.0,9.0,15.0,13.0,13.0,13.0,10.0,13.0,13.0,13.0,14.0,11.0,12.0,11.0,7.0,13.0,11.0,8.0,10.0,14.0,13.0
92,14.0,14.0,14.0,6.0,7.0,10.0,7.0,8.0,8.0,13.0,12.0,14.0,13.0,10.0,10.0,12.0,11.0,10.0,14.0,13.0,10.0,7.0,10.0,13.0,9.0,9.0,15.0,10.0
93,14.0,12.0,14.0,7.0,9.0,11.0,9.0,7.0,5.0,14.0,14.0,10.0,11.0,9.0,11.0,12.0,9.0,10.0,15.0,12.0,9.0,9.0,8.0,11.0,12.0,9.0,14.0,11.0
94,14.0,13.0,14.0,11.0,10.0,10.0,9.0,8.0,5.0,12.0,14.0,11.0,11.0,12.0,12.0,9.0,8.0,9.0,14.0,12.0,13.0,14.0,8.0,10.0,12.0,13.0,14.0,9.0
95,14.0,12.0,14.0,13.0,10.0,10.0,8.0,8.0,6.0,15.0,10.0,11.0,10.0,11.0,13.0,11.0,11.0,8.0,11.0,9.0,14.0,14.0,11.0,9.0,8.0,14.0,11.0,10.0
96,12.0,11.0,14.0,13.0,10.0,10.0,4.0,7.0,7.0,15.0,12.0,11.0,9.0,12.0,13.0,10.0,11.0,10.0,9.0,14.0,11.0,12.0,13.0,11.0,7.0,12.0,13.0,11.0
97,13.0,11.0,14.0,13.0,9.0,9.0,4.0,6.0,4.0,13.0,13.0,12.0,12.0,12.0,13.0,10.0,15.0,11.0,7.0,10.0,10.0,9.0,14.0,12.0,10.0,12.0,12.0,8.0
98,11.0,12.0,13.0,13.0,8.0,8.0,4.0,5.0,5.0,13.0,14.0,12.0,13.0,12.0,13.0,12.0,15.0,13.0,10.0,6.0,7.0,10.0,13.0,14.0,8.0,14.0,13.0,11.0
99,12.0,12.0,14.0,14.0,9.0,9.0,3.0,6.0,5.0,12.0,15.0,12.0,14.0,13.0,13.0,12.0,14.0,15.0,12.0,7.0,7.0,10.0,12.0,14.0,11.0,12.0,14.0,8.0
100,12.0,12.0,14.0,13.0,9.0,9.0,3.0,6.0,8.0,12.0,15.0,14.0,10.0,13.0,11.0,11.0,10.0,14.0,15.0,6.0,11.0,11.0,9.0,10.0,12.0,12.0,9.0,11.0
101,11.0,12.0,13.0,13.0,8.0,8.0,2.0,7.0,8.0,12.0,14.0,10.0,9.0,10.0,10.0,10.0,8.0,15.0,14.0,11.0,12.0,11.0,9.0,13.0,15.0,11.0,10.0,12.0
102,9.0,12.0,14.0,13.0,5.0,6.0,2.0,6.0,7.0,14.0,14.0,10.0,10.0,13.0,8.0,11.0,7.0,13.0,9.0,13.0,13.0,11.0,9.0,10.0,16.0,14.0,9.0,11.0
103,9.0,12.0,14.0,13.0,3.0,6.0,1.0,5.0,5.0,12.0,15.0,9.0,14.0,14.0,11.0,12.0,12.0,10.0,7.0,12.0,11.0,11.0,10.0,11.0,14.0,14.0,10.0,9.0
104,9.0,13.0,15.0,15.0,3.0,4.0,2.0,5.0,5.0,12.0,14.0,10.0,16.0,14.0,13.0,13.0,12.0,8.0,10.0,13.0,13.0,11.0,10.0,10.0,12.0,14.0,11.0,9.0
105,9.0,13.0,14.0,14.0,3.0,4.0,3.0,3.0,6.0,10.0,15.0,12.0,15.0,12.0,15.0,11.0,14.0,11.0,11.0,12.0,15.0,11.0,7.0,13.0,8.0,12.0,10.0,10.0
106,9.0,13.0,14.0,14.0,4.0,5.0,4.0,4.0,6.0,12.0,14.0,8.0,12.0,12.0,13.0,11.0,12.0,14.0,16.0,11.0,10.0,10.0,9.0,12.0,9.0,11.0,13.0,12.0
107,9.0,12.0,13.0,14.0,5.0,5.0,4.0,4.0,5.0,13.0,14.0,11.0,12.0,10.0,10.0,9.0,12.0,14.0,16.0,12.0,9.0,10.0,11.0,11.0,11.0,12.0,12.0,14.0
108,8.0,12.0,13.0,14.0,5.0,3.0,3.0,4.0,4.0,13.0,13.0,12.0,10.0,14.0,8.0,12.0,10.0,13.0,15.0,12.0,10.0,12.0,11.0,8.0,13.0,12.0,10.0,14.0
109,8.0,11.0,13.0,14.0,6.0,2.0,4.0,3.0,4.0,13.0,10.0,15.0,10.0,13.0,9.0,12.0,11.0,14.0,9.0,10.0,14.0,13.0,14.0,9.0,12.0,12.0,10.0,14.0
110,8.0,10.0,13.0,14.0,6.0,2.0,2.0,2.0,5.0,15.0,10.0,13.0,10.0,12.0,10.0,13.0,12.0,12.0,6.0,11.0,15.0,14.0,13.0,11.0,12.0,10.0,12.0,14.0
111,8.0,10.0,13.0,14.0,7.0,2.0,2.0,1.0,5.0,16.0,10.0,12.0,11.0,12.0,12.0,13.0,13.0,14.0,5.0,12.0,13.0,13.0,13.0,12.0,11.0,10.0,12.0,12.0
112,8.0,10.0,11.0,13.0,3.0,2.0,5.0,1.0,6.0,16.0,12.0,9.0,11.0,14.0,13.0,10.0,13.0,12.0,11.0,15.0,11.0,11.0,12.0,12.0,12.0,14.0,14.0,9.0
113,6.0,10.0,9.0,13.0,3.0,1.0,5.0,0.0,5.0,16.0,16.0,10.0,12.0,13.0,13.0,6.0,12.0,14.0,13.0,13.0,11.0,13.0,12.0,12.0,11.0,13.0,14.0,10.0
114,6.0,10.0,9.0,12.0,2.0,0.0,4.0,1.0,6.0,16.0,15.0,10.0,11.0,12.0,13.0,8.0,14.0,11.0,14.0,10.0,15.0,14.0,13.0,12.0,12.0,12.0,14.0,11.0
115,5.0,9.0,9.0,11.0,2.0,1.0,4.0,1.0,6.0,17.0,13.0,12.0,15.0,13.0,13.0,11.0,13.0,14.0,14.0,8.0,16.0,13.0,12.0,11.0,13.0,12.0,15.0,14.0
116,5.0,8.0,9.0,9.0,1.0,1.0,5.0,1.0,6.0,15.0,12.0,13.0,13.0,12.0,12.0,13.0,13.0,13.0,13.0,11.0,13.0,12.0,11.0,13.0,13.0,14.0,13.0,13.0
117,5.0,8.0,9.0,8.0,1.0,1.0,5.0,1.0,4.0,16.0,12.0,17.0,12.0,13.0,11.0,14.0,13.0,16.0,12.0,14.0,10.0,9.0,8.0,13.0,11.0,14.0,14.0,14.0
118,5.0,8.0,8.0,8.0,1.0,3.0,4.0,1.0,5.0,14.0,16.0,18.0,13.0,13.0,12.0,13.0,13.0,15.0,11.0,12.0,13.0,13.0,9.0,11.0,10.0,12.0,13.0,12.0
119,6.0,8.0,8.0,8.0,1.0,3.0,4.0,1.0,5.0,15.0,16.0,14.0,16.0,12.0,15.0,13.0,11.0,10.0,12.0,13.0,13.0,13.0,15.0,10.0,11.0,10.0,13.0,10.0
120,5.0,8.0,8.0,7.0,1.0,2.0,2.0,1.0,6.0,15.0,14.0,9.0,17.0,12.0,16.0,11.0,8.0,10.0,11.0,13.0,11.0,14.0,17.0,14.0,13.0,11.0,9.0,8.0
